date,isu,acr,ivol1m
07-01-1955,0.00744056,0.036224769,0.065391458
08-01-1955,-0.021489198,-0.017643416,-0.010666536
09-01-1955,0.000860557,0.00362991,0.042147295
10-01-1955,-0.005885811,-0.004762196,0.015556791
11-01-1955,-0.023671492,-0.017548718,0.016338198
12-01-1955,0.01010225,-0.012897096,-0.003421838
01-01-1956,0.006538188,0.002853173,0.014003437
02-01-1956,-0.013461771,-0.000484946,-0.014877619
03-01-1956,-0.022937999,-0.049408219,0.014957719
04-01-1956,-0.017247257,-0.023875597,-0.001366738
05-01-1956,0.016570413,0.013512809,0.015030883
06-01-1956,-0.003200924,0.003435395,-0.001100105
07-01-1956,0.001811394,-0.008870502,-0.008754825
08-01-1956,-0.013688815,0.025242428,0.003427918
09-01-1956,-0.017333418,0.02199393,0.011039002
10-01-1956,-0.009966182,-0.013857811,0.003733973
11-01-1956,0.006529739,-0.015820777,-0.009853944
12-01-1956,6.37E-05,-0.022747072,0.019927282
01-01-1957,0.035704767,0.000428381,-0.032898692
02-01-1957,0.015420618,-0.001722162,0.025944018
03-01-1957,-0.006080836,-0.024598412,-0.002090202
04-01-1957,-0.01082761,0.000705893,0.020921199
05-01-1957,0.005672668,-0.030054459,0.005416948
06-01-1957,0.001814217,-0.008032498,-0.011435218
07-01-1957,-0.005180283,0.006928825,0.015582558
08-01-1957,0.004400762,0.029331481,0.042510171
09-01-1957,0.006555161,0.036373499,0.019257474
10-01-1957,0.012816422,0.001235372,0.06584727
11-01-1957,0.023300794,0.016194636,-0.046085724
12-01-1957,0.027564103,0.050883861,0.067165484
01-01-1958,-0.025311531,0.013902553,-0.049017933
02-01-1958,0.001947366,0.035284422,0.021583851
03-01-1958,-0.011832068,-0.006733091,-0.014797952
04-01-1958,-0.017536592,-0.000567502,0.017879757
05-01-1958,-0.000928798,0.000542021,-0.021535002
06-01-1958,-0.005435471,-0.009179974,0.010331925
07-01-1958,-0.012851843,-0.026373847,-0.006527292
08-01-1958,0.000256413,-0.00723601,-0.006409219
09-01-1958,-0.013829321,0.020764667,-0.029054588
10-01-1958,0.009573838,-0.009042526,-0.018690602
11-01-1958,-0.005784254,-0.002489927,-0.027650681
12-01-1958,0.029426247,0.034615391,0.035851736
01-01-1959,-0.00499706,0.020243373,-0.003383558
02-01-1959,0.019689971,0.024915727,-0.024995621
03-01-1959,-0.004688432,-0.011116346,-0.015723091
04-01-1959,0.008400134,0.015357359,-0.02339032
05-01-1959,0.010530653,-0.010427776,0.015231514
06-01-1959,-0.003286349,0.001315501,-0.028198507
07-01-1959,-0.021858807,-0.005326487,0.017728638
08-01-1959,-0.015180886,-0.011280292,0.036249154
09-01-1959,0.014733921,0.011040089,0.011790583
10-01-1959,0.016358441,0.019796747,-0.04151169
11-01-1959,0.042425472,0.001655337,-0.019376147
12-01-1959,-0.004488993,0.006433972,0.05043909
01-01-1960,0.010877343,0.031037735,0.004524096
02-01-1960,0.039750585,0.036821931,-0.006102343
03-01-1960,0.002234279,0.019442444,0.020177816
04-01-1960,0.023401995,0.023550576,0.02116023
05-01-1960,0.053985657,-0.017537751,-0.030729314
06-01-1960,-0.008878318,0.012973015,0.014424977
07-01-1960,0.024843974,0.019390767,0.028660556
08-01-1960,0.014734799,0.013395327,-0.003595922
09-01-1960,-0.00524236,-0.001754873,0.003506924
10-01-1960,0.0080201,0.000483807,0.051852959
11-01-1960,0.023163965,0.005780546,-0.013160719
12-01-1960,0.040784576,0.01226371,0.025300879
01-01-1961,0.007828024,-0.001303883,-0.012430143
02-01-1961,0.005357908,-0.014014742,-0.038213006
03-01-1961,0.012223546,0.004529287,-0.053911154
04-01-1961,0.020839038,-0.004750612,0.023541906
05-01-1961,-0.033890119,-0.008146437,0.009725343
06-01-1961,-0.025780863,0.007077326,0.034988695
07-01-1961,-0.005999991,0.014935907,0.03922412
08-01-1961,-0.00435027,-0.002767529,0.011307128
09-01-1961,-0.018709487,0.028509989,0.048982787
10-01-1961,-0.041697672,0.019185679,0.015486937
11-01-1961,-0.004346895,0.019527395,0.011984485
12-01-1961,-0.000799922,0.011486021,0.027983083
01-01-1962,-0.025744176,-0.002370466,-0.005280499
02-01-1962,-0.000354777,-0.013382704,0.007394037
03-01-1962,-0.018168903,0.000541337,0.018038735
04-01-1962,-0.027845112,-1.14E-05,0.005022373
05-01-1962,-0.020574286,-0.004504843,0.051516772
06-01-1962,-0.023268974,0.002569414,0.037603842
07-01-1962,0.005658559,0.013823559,-0.009823868
08-01-1962,0.004665776,0.003717953,-0.005860654
09-01-1962,-0.032225857,-0.009221728,0.067614233
10-01-1962,-0.016646773,0.001985746,0.089568636
11-01-1962,0.018137212,-0.010380511,-0.032875613
12-01-1962,-0.017238133,-0.000331184,0.096275731
01-01-1963,0.003102172,-0.00900015,-0.025451725
02-01-1963,0.000500074,0.015902299,0.008705517
03-01-1963,-0.015117245,-0.018618802,0.029688826
04-01-1963,-0.005602162,-0.017375632,0.041774466
05-01-1963,-0.01671542,-0.013786834,-0.025496698
06-01-1963,-0.005719382,0.006451314,-0.014133553
07-01-1963,-0.002050562,-0.004736956,0.012452733
08-01-1963,0.002086797,0.010211233,0.004042503
09-01-1963,0.011303579,0.000616228,0.007743346
10-01-1963,0.014264229,0.030289189,0.002180155
11-01-1963,0.009104324,-0.013188619,0.020870173
12-01-1963,0.002809381,-0.0061467,-0.00255828
01-01-1964,0.01546151,-0.011203721,0.030029348
02-01-1964,-0.005231615,0.005260887,0.03065849
03-01-1964,-0.000162888,0.00372447,0.019167429
04-01-1964,-0.007524824,-0.002173979,0.050090964
05-01-1964,-0.010087196,0.016662562,0.007263632
06-01-1964,0.016643853,-0.008777663,0.040232558
07-01-1964,-0.020596111,0.019857968,0.003117004
08-01-1964,-0.005049998,0.004061994,0.016453936
09-01-1964,-0.020962777,-0.0139652,-0.003860524
10-01-1964,-0.005144705,-0.002532294,0.016743834
11-01-1964,0.000199415,-0.009986758,0.005186391
12-01-1964,0.007110279,0.005406867,0.028395131
01-01-1965,0.004751374,-0.003341584,-0.052101009
02-01-1965,0.026064029,0.011825415,-0.033006877
03-01-1965,0.008021654,-0.000311949,-0.023900773
04-01-1965,0.019726821,-0.009723023,0.004726886
05-01-1965,-0.002800019,0.008393279,0.011286993
06-01-1965,0.000875023,0.006067729,0.085396518
07-01-1965,0.001160141,0.001686605,-0.020858369
08-01-1965,0.027527327,0.019548023,-0.03695119
09-01-1965,0.0039772,-0.008938811,-0.021543908
10-01-1965,0.00303131,0.013934766,-0.06949625
11-01-1965,0.01401769,0.010951536,-0.076979273
12-01-1965,-0.002530991,0.014952345,-0.014545025
01-01-1966,0.008047065,0.024007686,-0.06739353
02-01-1966,0.039563985,0.005194687,-0.094707849
03-01-1966,0.035699304,0.017346858,-0.011731295
04-01-1966,0.045645322,0.015735063,-0.036362438
05-01-1966,-0.007511089,-0.007922442,0.08209143
06-01-1966,0.017225197,0.021338033,-0.024339496
07-01-1966,-0.005876174,0.010508411,0.028743402
08-01-1966,0.000181873,0.009905585,0.027714064
09-01-1966,-0.009383583,0.019863749,0.034868481
10-01-1966,0.000677975,0.025847913,0.140490701
11-01-1966,0.091752127,0.012967491,-0.101686306
12-01-1966,0.013962206,0.00520905,0.006022753
01-01-1967,0.002838661,-0.013244873,-0.118778544
02-01-1967,0.041771764,0.006987627,-0.043984641
03-01-1967,0.010090751,-0.008514301,-0.003176651
04-01-1967,-0.015413587,-0.008055414,0.006116963
05-01-1967,-0.006141854,0.001091234,-0.037381289
06-01-1967,0.00897579,0.027728088,-0.091655912
07-01-1967,-0.039846709,-0.030897632,-0.05525197
08-01-1967,-0.007430606,0.004785053,0.015551973
09-01-1967,-0.008666983,-0.021248633,-0.023274198
10-01-1967,0.016729752,-0.015170166,-0.008110814
11-01-1967,0.018472191,-0.002912706,0.012771578
12-01-1967,-0.014504208,0.012738376,-0.097336011
01-01-1968,-0.023004867,0.047312384,-0.025104806
02-01-1968,-0.025066283,0.010273441,0.085973287
03-01-1968,-0.008285333,-0.007188095,0.019510883
04-01-1968,0.021070155,0.001126545,-0.095752059
05-01-1968,0.001664355,0.016485812,-0.080220055
06-01-1968,-0.016260769,0.011459192,0.037926325
07-01-1968,-0.033593543,-0.014286085,0.038406473
08-01-1968,-0.005891365,4.53E-05,-0.0122519
09-01-1968,-0.011821535,0.013569201,-0.048224053
10-01-1968,-0.0278538,-0.000760877,0.046832278
11-01-1968,0.008594722,0.001049048,-0.023321776
12-01-1968,-0.019929228,0.022772415,-0.031054963
01-01-1969,-0.023639167,0.014630416,-0.012051409
02-01-1969,-0.011868846,-0.016099418,0.083760996
03-01-1969,-0.010768236,-0.011344363,0.009930374
04-01-1969,0.008426446,-0.01526,-0.001093561
05-01-1969,0.001642116,-0.006311102,0.00125796
06-01-1969,0.011804707,-0.032684979,0.111475668
07-01-1969,-0.00064266,-0.010311946,0.058059691
08-01-1969,0.019530654,-0.010391181,-0.022143576
09-01-1969,0.002444827,0.017503108,0.011171699
10-01-1969,0.01968793,0.015106316,-0.004137671
11-01-1969,0.004518333,-0.00241729,0.029473836
12-01-1969,-0.00847054,0.004570764,0.062793429
01-01-1970,-0.026522132,0.007086769,0.042750251
02-01-1970,-0.017771505,0.002611017,0.060291179
03-01-1970,-0.047496851,-0.002887784,0.045817478
04-01-1970,-0.040635633,-0.013955582,0.110304528
05-01-1970,-0.047298146,-0.005154279,0.077061322
06-01-1970,-0.032477137,-0.00843439,0.087826087
07-01-1970,-0.018309515,-0.028368113,0.013568135
08-01-1970,0.005783444,-0.015922513,-0.049541298
09-01-1970,0.063500706,-0.012671033,-0.161944697
10-01-1970,0.001884229,-0.02377419,0.102324848
11-01-1970,-0.010043003,0.013895606,0.077283762
12-01-1970,-0.001477184,0.024548901,-0.002800143
01-01-1971,0.02616818,0.03460761,-0.127641404
02-01-1971,0.0229726,-0.03160238,-0.039835955
03-01-1971,0.029521221,-0.018146079,-0.002789382
04-01-1971,0.011872753,-0.0253546,0.01211931
05-01-1971,0.008604415,-0.005714441,0.017912876
06-01-1971,0.011922064,0.013575427,0.04054094
07-01-1971,-0.026701531,-0.006311941,0.050757095
08-01-1971,0.026280114,-0.001324028,-0.026888934
09-01-1971,-0.009864356,-0.002785527,0.02017292
10-01-1971,-0.000355894,-0.005103333,0.061685928
11-01-1971,0.006477641,-0.01046652,0.054896254
12-01-1971,0.017176955,-0.010229797,-0.027839462
01-01-1972,0.036592412,0.001096746,-0.099527924
02-01-1972,0.022825321,-0.021351736,0.003755246
03-01-1972,-0.019409715,-0.00164058,0.021438823
04-01-1972,0.018794247,-0.010659711,0.016774557
05-01-1972,0.006216139,-0.0361425,0.046992874
06-01-1972,-0.01434561,-0.013050093,0.011677604
07-01-1972,0.009048248,-0.028925316,0.070128964
08-01-1972,-0.039038164,0.008819843,0.038171911
09-01-1972,-0.010362,-0.008462166,0.049889631
10-01-1972,0.001494383,-0.006867439,0.072750343
11-01-1972,-0.02949632,0.001840608,-0.00721083
12-01-1972,0.018959802,-0.016420459,0.054487282
01-01-1973,-0.024365691,0.025082803,0.043561632
02-01-1973,0.001779629,0.002808252,0.045464814
03-01-1973,-0.005491896,0.001257827,0.025487407
04-01-1973,-0.044500064,0.004703573,0.078763127
05-01-1973,0.041447733,-0.016120607,0.084752967
06-01-1973,0.00162425,-0.004398302,0.016941388
07-01-1973,0.067449997,-0.020944286,-0.151966906
08-01-1973,0.004884239,0.002761808,0.031663917
09-01-1973,0.012212274,-0.025552068,-0.052525516
10-01-1973,-0.000198357,0.041771409,0.033399061
11-01-1973,-0.004958205,0.020995605,0.103573494
12-01-1973,-0.040661641,0.001238159,0.041748875
01-01-1974,-0.016159541,-0.01609351,-0.108305379
02-01-1974,-0.01038666,0.003754076,-0.04462827
03-01-1974,0.004066491,-0.000222433,-0.027775326
04-01-1974,0.003123905,-0.004977433,0.038442678
05-01-1974,0.027812316,-0.046395904,0.09213267
06-01-1974,-0.006102823,-0.001879961,0.034736533
07-01-1974,-0.036527079,0.054166184,-0.082239116
08-01-1974,-0.010471234,-0.007788485,0.027553299
09-01-1974,-0.064008962,0.028503225,0.012793786
10-01-1974,0.140003849,0.018602448,-0.030040118
11-01-1974,0.009486007,0.016965628,0.01874053
12-01-1974,-0.024448401,0.00036473,0.085010413
01-01-1975,-0.047526664,0.036060881,-0.217240518
02-01-1975,0.0579332,-0.022372781,-0.029149237
03-01-1975,0.027457949,0.036473077,-0.055082976
04-01-1975,0.028665116,0.002121881,0.030608422
05-01-1975,0.018831293,0.001987343,-0.033278642
06-01-1975,0.002887647,0.013732925,-0.003671064
07-01-1975,-0.038448314,0.009398414,-0.005713561
08-01-1975,-0.011716001,-0.010494339,0.045411011
09-01-1975,-0.012065855,0.016639088,0.039048249
10-01-1975,0.001544539,-0.012197223,0.068945974
11-01-1975,-0.00139632,-0.002866961,0.009258922
12-01-1975,-0.000286265,0.014742077,-0.030447371
01-01-1976,-0.015668981,-0.000196467,-0.081149356
02-01-1976,-0.015256873,0.039173642,-0.114949487
03-01-1976,-0.009083309,-0.012480334,0.029505043
04-01-1976,-0.012627598,0.013475494,0.027003787
05-01-1976,0.004582192,-0.017894601,0.027182917
06-01-1976,0.014202746,0.006363203,0.027765772
07-01-1976,-0.00476304,0.009948705,0.049138156
08-01-1976,-0.001030838,-0.001420777,0.073734318
09-01-1976,0.000941777,0.0147708,0.003044806
10-01-1976,-0.006727937,-0.00522211,-0.005287681
11-01-1976,0.002594339,0.006674343,-0.05348999
12-01-1976,-0.026951264,-0.000325137,-0.032552676
01-01-1977,-0.034473949,0.022521766,-0.036808399
02-01-1977,-0.000889006,-0.009447845,-9.47E-05
03-01-1977,0.013889442,-0.000179196,-0.007916885
04-01-1977,0.013978036,0.015918257,-0.006009206
05-01-1977,0.003516643,-0.000991072,-0.005595191
06-01-1977,0.016061701,0.00530018,-0.036937703
07-01-1977,-0.002912802,0.008126612,0.001571751
08-01-1977,0.01008858,0.006248449,-6.66E-05
09-01-1977,0.003343781,0.004732658,0.004674757
10-01-1977,0.003214934,0.005314779,0.011564678
11-01-1977,0.022887861,-0.000831595,-0.03741197
12-01-1977,0.005383456,0.012308637,-0.001153522
01-01-1978,-0.011210414,0.000390935,-0.06212514
02-01-1978,0.00335677,0.010764801,-0.014262099
03-01-1978,0.009455865,-0.02196777,-0.045161751
04-01-1978,-0.003393414,-0.007344525,0.017131355
05-01-1978,0.023086741,0.001392319,-0.072631927
06-01-1978,0.033076698,0.007505685,-0.01377471
07-01-1978,0.003470436,0.001463952,0.003835455
08-01-1978,0.011673758,-9.84E-05,-0.058548551
09-01-1978,-0.018556825,-0.013697483,0.017380415
10-01-1978,-0.018093872,-0.024443566,0.190454257
11-01-1978,0.013185404,0.010380661,-0.04639815
12-01-1978,0.015016779,0.012786855,0.021988503
01-01-1979,-0.006810383,0.009084384,-0.052631215
02-01-1979,0.000898098,-0.000302885,-0.006169122
03-01-1979,0.013443988,0.013514429,-0.06622653
04-01-1979,-0.00435626,-0.002152493,-0.039015563
05-01-1979,0.01144037,0.006067311,0.016851516
06-01-1979,0.028445055,-0.012219289,-0.030204285
07-01-1979,0.032104162,0.000439945,0.009701518
08-01-1979,0.002485528,-0.001368827,-0.002403158
09-01-1979,-0.008456505,0.022651856,-0.031162655
10-01-1979,0.00597674,0.006931613,0.056109904
11-01-1979,0.038518635,0.003688716,-0.037661816
12-01-1979,0.017189215,0.0049527,-0.054363029
01-01-1980,0.02912173,0.033525559,-0.081294706
02-01-1980,-0.041084837,0.048682285,-0.067757197
03-01-1980,-0.000885234,-0.032591381,0.158872758
04-01-1980,0.0255787,0.019695651,-0.020123156
05-01-1980,-0.014992015,-0.016504676,-0.040186356
06-01-1980,0.019853488,-0.007194278,0.004106745
07-01-1980,0.02575288,-0.051179385,-0.012126498
08-01-1980,-0.003848509,0.029845436,-0.040666514
09-01-1980,0.041022902,0.050747679,0.01044888
10-01-1980,0.008712156,0.003421597,-0.016308849
11-01-1980,0.03361637,-0.038642083,-0.049553648
12-01-1980,0.005453868,0.024656157,0.074282499
01-01-1981,-0.030283906,0.021017226,0.08208874
02-01-1981,-0.005941426,-0.00250356,0.015941504
03-01-1981,0.020311267,0.028977619,-0.015821816
04-01-1981,-0.014617236,0.045877217,0.004067115
05-01-1981,0.013752338,0.017615688,-0.029275469
06-01-1981,-0.038357914,0.020912535,0.017472287
07-01-1981,0.02139258,0.005042572,-0.029285989
08-01-1981,-0.017995628,-0.011374621,0.054402563
09-01-1981,-0.039264233,0.004571623,0.114762142
10-01-1981,0.083289026,0.01895079,-0.036578136
11-01-1981,-0.009628009,-0.004118802,-0.003221611
12-01-1981,-0.019300542,-0.008274062,0.043874795
01-01-1982,-0.025481278,-0.024930572,0.071718281
02-01-1982,-0.027213468,0.022167851,0.057356508
03-01-1982,-0.026927305,0.035255631,0.048646869
04-01-1982,0.01393321,0.001375782,0.015090121
05-01-1982,-0.027381504,-0.006816723,0.052836116
06-01-1982,-0.014611423,0.000178164,0.063754952
07-01-1982,-0.009319841,-0.007091899,0.03944149
08-01-1982,0.022219527,-0.009756047,0.030039732
09-01-1982,-0.01235564,0.014958251,0.020109526
10-01-1982,0.033352743,-0.020416595,-0.01997885
11-01-1982,0.035412919,0.018971142,-0.011017964
12-01-1982,-0.013973808,0.028944011,0.023746176
01-01-1983,0.024296345,-0.016601876,-0.043829583
02-01-1983,0.007092684,0.00979839,0.069403078
03-01-1983,-0.016275801,0.010286152,-0.004320027
04-01-1983,-0.030751745,0.011855881,-0.019877901
05-01-1983,0.040895512,-0.013415475,-0.085813935
06-01-1983,0.028343211,0.009416868,0.00226755
07-01-1983,-0.029104005,-0.003146399,0.073590429
08-01-1983,-0.021844622,-0.000964894,0.060680653
09-01-1983,-0.001607478,-0.003326069,0.042398427
10-01-1983,-0.054681095,0.016691942,0.106725475
11-01-1983,0.022246575,0.001140184,-0.042429313
12-01-1983,-0.016127466,-0.004632957,0.037750864
01-01-1984,-0.033884611,-0.009539064,-0.028552097
02-01-1984,-0.041499622,-0.004791519,0.00330128
03-01-1984,0.024915622,0.005767023,0.005690622
04-01-1984,-0.001917015,0.006859938,0.04028561
05-01-1984,-0.010634254,0.003690661,0.039560987
06-01-1984,-0.011709332,-0.004751853,-0.001371527
07-01-1984,-0.003995471,-0.01764854,0.043607764
08-01-1984,0.039188606,0.001500181,-0.035722266
09-01-1984,-0.027711871,0.005796263,0.038220227
10-01-1984,0.013498894,-0.011534961,0.050139565
11-01-1984,-0.023047172,0.006994663,0.076084349
