date,isu,acr,ivol1m
12-01-1984,0.016004026,-0.006700363,0.040658819
01-01-1985,0.046985548,-0.030915147,-0.04802545
02-01-1985,-0.017149927,0.01210777,-0.012979521
03-01-1985,-0.013110948,0.022185103,0.019220668
04-01-1985,-0.007121043,0.0032943,0.059240306
05-01-1985,0.020988082,-0.010285673,0.046360104
06-01-1985,0.009638727,0.002015036,0.028240932
07-01-1985,0.028872477,0.000189877,-0.017760528
08-01-1985,-0.014318619,0.014995801,0.018514967
09-01-1985,-0.029675162,0.008292937,0.044670421
10-01-1985,0.010495202,0.001463547,0.023921385
11-01-1985,0.020957529,-0.010892828,0.036904181
12-01-1985,0.012823667,-0.015813453,0.035995847
01-01-1986,0.058732783,-0.000955526,8.08E-05
02-01-1986,0.034669924,0.003469806,0.047647834
03-01-1986,0.012287503,0.00986002,0.038176341
04-01-1986,-0.018488484,0.004980054,-0.021900793
05-01-1986,0.006706578,0.014559077,0.013320154
06-01-1986,0.002755584,0.023723334,-0.001554349
07-01-1986,-0.026490403,0.013419251,0.059988891
08-01-1986,-0.035614702,0.018880727,0.042482244
09-01-1986,-0.023550875,0.013926322,-0.030378115
10-01-1986,-0.016090726,0.002950432,0.044977399
11-01-1986,-0.025694708,0.001226427,0.053261995
12-01-1986,0.008509111,0.005618581,0.028410828
01-01-1987,0.03219224,0.018710622,0.020129736
02-01-1987,0.074890044,-0.023102696,-0.006957474
03-01-1987,-0.022711115,0.024188108,0.014066948
04-01-1987,-0.013086884,0.011733965,0.019641531
05-01-1987,-0.001919574,0.007535939,0.005580775
06-01-1987,-0.001826466,-0.001613504,0.057989288
07-01-1987,-0.008803866,0.012774882,-0.005363024
08-01-1987,0.012147355,-0.011294297,0.042822115
09-01-1987,-0.00044096,0.002901391,0.009401494
10-01-1987,-0.052871793,0.004396268,0.110926628
11-01-1987,0.009423222,-0.002590405,-0.016540499
12-01-1987,0.036704863,0.001071302,0.059492637
01-01-1988,-0.025594547,-0.007934074,-0.020461373
02-01-1988,0.027262959,0.002165598,-0.046026883
03-01-1988,-0.008791329,0.004095816,-0.078611624
04-01-1988,-0.004504844,0.00702672,0.0099495
05-01-1988,-0.00702054,0.004231165,0.057892723
06-01-1988,0.041450542,-0.012110973,0.01463776
07-01-1988,-0.014725029,-0.005082102,0.00813297
08-01-1988,0.001035125,0.008308187,0.020589428
09-01-1988,0.023152991,-0.002719086,0.051558155
10-01-1988,-0.031243077,-0.001014653,0.049780468
11-01-1988,-0.020957846,0.012434254,-0.019908502
12-01-1988,0.014839975,-0.002314157,0.006537336
01-01-1989,0.004864278,-0.003381379,0.027625758
02-01-1989,-0.00489278,0.006378037,-0.022166042
03-01-1989,0.020527809,0.004038598,0.016918333
04-01-1989,0.019082434,0.004364629,0.044863974
05-01-1989,0.025229599,0.011004963,0.01094478
06-01-1989,0.00059451,0.003450968,0.011816394
07-01-1989,0.027547454,-0.000166784,0.093818868
08-01-1989,-0.015497011,-0.008963621,0.001431755
09-01-1989,0.027054042,0.002718983,-0.001470558
10-01-1989,0.004159548,0.004893205,0.05788786
11-01-1989,-0.003442812,0.017668408,0.071623269
12-01-1989,-0.011825751,0.013822901,0.042368632
01-01-1990,-0.023111025,-0.006263877,0.024485333
02-01-1990,-0.00349507,-0.001610054,0.005326446
03-01-1990,0.016400665,0.001267749,0.023560495
04-01-1990,0.020873124,-0.006653695,0.020434866
05-01-1990,0.035028498,-0.017008575,0.045092191
06-01-1990,0.022381691,0.006295677,0.012395834
07-01-1990,-0.020121907,0.011451581,0.072205594
08-01-1990,-0.005796068,0.01472764,0.025294619
09-01-1990,-0.008585585,0.020845102,0.100020691
10-01-1990,0.020229117,0.001381047,0.10614524
11-01-1990,0.025708641,-0.01714289,0.007359796
12-01-1990,0.015337027,-0.004610183,0.090139126
01-01-1991,0.010791917,-0.0143463,-0.031441185
02-01-1991,0.014481437,-0.010470143,-0.113786189
03-01-1991,0.022402282,-0.015963052,-0.043944651
04-01-1991,0.004237917,-0.011904084,0.025342061
05-01-1991,0.015873219,-0.015271589,0.022303568
06-01-1991,-0.009778217,-0.002409104,0.01828923
07-01-1991,0.030599834,-0.010338259,-0.001330027
08-01-1991,0.025548419,-0.005019835,-0.013494358
09-01-1991,-0.018137339,0.000358174,0.002457447
10-01-1991,0.01291733,0.002730587,-0.017688803
11-01-1991,0.015421129,-0.004290007,0.034629631
12-01-1991,0.065919224,-0.009247825,0.071601008
01-01-1992,-0.01581724,0.01076002,-0.168131481
02-01-1992,-0.009895438,0.007630814,-0.039493141
03-01-1992,-0.006086369,-0.010024878,0.024272993
04-01-1992,-0.033233842,-0.010645525,0.108304687
05-01-1992,0.00605711,-0.003292616,0.00387828
06-01-1992,-0.005666564,-0.002627305,0.073202928
07-01-1992,0.005648323,-0.003120012,0.010930475
08-01-1992,0.011530649,-0.008981026,0.044797741
09-01-1992,0.015096199,-0.003394064,0.018789303
10-01-1992,0.039195126,-0.011398672,0.006891147
11-01-1992,0.033355251,-0.007520024,-0.042614276
12-01-1992,0.020789147,-0.010782911,-0.012271345
01-01-1993,0.014337206,0.021238873,-0.083962006
02-01-1993,-0.012145969,0.022043799,0.060406729
03-01-1993,0.00547139,0.011117719,0.023192838
04-01-1993,-0.045019644,0.033490745,-0.021576043
05-01-1993,0.022965457,-0.000619384,-0.06086224
06-01-1993,0.018949413,-0.007539695,0.020274514
07-01-1993,-0.014891312,0.012738564,-0.006967338
08-01-1993,0.007744946,-0.00060943,-0.000932107
09-01-1993,0.022579962,0.003400403,-0.016537704
10-01-1993,-0.019189033,0.018251852,-0.052898021
11-01-1993,-0.010232432,-0.009184869,0.021052118
12-01-1993,0.004383297,0.005273069,0.045179509
01-01-1994,-0.000484936,-0.004861975,-0.003461885
02-01-1994,0.021108515,0.001568023,-0.00493461
03-01-1994,-0.006082544,0.004086868,0.048727195
04-01-1994,0.010783783,0.005397918,0.070773291
05-01-1994,0.010129411,-0.001561316,0.030215137
06-01-1994,-0.001086688,0.003926929,0.037751427
07-01-1994,0.004022305,-0.004810091,0.038568208
08-01-1994,0.01267089,-0.004014812,-0.031862895
09-01-1994,-0.012978918,0.004977654,-0.026185094
10-01-1994,0.004456891,-0.000733085,0.035333995
11-01-1994,-0.0096178,-0.007079327,0.02235046
12-01-1994,-0.010839592,0.014246829,0.064337705
01-01-1995,0.014280741,-0.001102629,0.012837179
02-01-1995,0.017569975,-0.002434125,0.080590805
03-01-1995,-0.011231228,-0.000152091,0.003369486
04-01-1995,0.001529103,-0.006546402,-0.013214038
05-01-1995,0.01672456,-0.007938025,0.031064705
06-01-1995,0.046474582,-0.018241958,-0.058798172
07-01-1995,0.031609034,-0.000164311,-0.062703611
08-01-1995,0.039257699,0.00369334,-0.005575817
09-01-1995,-0.006693374,0.005351336,0.038066221
10-01-1995,-0.023847503,0.019778535,0.091906598
11-01-1995,0.012409029,-0.002340881,0.018652654
12-01-1995,-0.013404643,0.007935145,0.070962381
01-01-1996,-0.001590297,-0.003403777,0.038647452
02-01-1996,0.026637267,-0.003184638,-0.024503886
03-01-1996,0.005848272,-0.00489079,0.025737316
04-01-1996,0.015410661,0.005463525,-0.138893726
05-01-1996,0.007915399,0.000948539,-0.064751453
06-01-1996,-0.023167756,0.011392762,0.127560158
07-01-1996,0.000452125,-0.010379626,0.12441648
08-01-1996,0.034215579,0.00182973,-0.060353776
09-01-1996,0.029647224,-0.004151762,-0.008803321
10-01-1996,0.022920453,-0.009233812,0.121990094
11-01-1996,0.019444542,-0.013929123,0.04771505
12-01-1996,-0.004479529,0.003476874,0.027879278
01-01-1997,0.029633172,-0.006315739,0.005630396
02-01-1997,-0.009308465,-0.013155722,0.110593359
03-01-1997,-0.023717592,0.008070922,0.067300286
04-01-1997,0.013887946,-0.00052515,0.076593948
05-01-1997,0.031406314,-0.002890918,-0.119747965
06-01-1997,-0.000270263,0.006562176,0.033512698
07-01-1997,0.056307068,-0.032411506,0.032156485
08-01-1997,0.014463324,0.009543064,-0.083485343
09-01-1997,0.030373981,-0.005033054,0.004811291
10-01-1997,-0.003895349,-0.006574008,0.048315316
11-01-1997,-0.034748438,0.004184884,0.097978944
12-01-1997,-0.007563431,-0.019565521,0.088385966
01-01-1998,0.017522556,0.013004926,0.018555273
02-01-1998,0.028463084,-0.004550594,-0.02007461
03-01-1998,0.000417018,-0.004059807,0.007768201
04-01-1998,0.014179783,0.006090284,-0.031470405
05-01-1998,-0.030284901,-0.001340964,0.064822706
06-01-1998,0.022801335,0.005134004,0.016853057
07-01-1998,0.011652478,0.010939582,0.044973116
08-01-1998,-0.079832432,0.039033847,0.155280367
09-01-1998,0.034121316,0.02468743,0.045963838
10-01-1998,0.03534182,-0.015841653,-0.012826545
11-01-1998,0.015686578,-0.001480904,-0.072883605
12-01-1998,0.05623869,0.009336446,-0.038795635
01-01-1999,0.077953047,0.020266719,-0.168754383
02-01-1999,0.011532052,-0.019088661,0.054351823
03-01-1999,0.03018819,0.015403207,-0.072011117
04-01-1999,-0.021131657,-0.033842132,-0.115977949
05-01-1999,-0.019995613,-0.001905973,0.047215913
06-01-1999,0.024944876,0.000367781,-0.037691084
07-01-1999,-0.014538059,0.019959987,0.048993942
08-01-1999,-0.013678656,0.033548796,-0.015464075
09-01-1999,0.015121907,0.030413979,-0.034200136
10-01-1999,0.042683544,0.010783355,-0.008948967
11-01-1999,-0.009063532,0.025648571,-0.208889667
12-01-1999,0.006872347,0.083799551,-0.219325408
01-01-2000,0.002262861,-0.008167157,-7.63E-05
02-01-2000,0.039728599,0.046916744,-0.282445398
03-01-2000,0.025559257,0.002000855,0.319483134
04-01-2000,-0.039783495,-0.051192793,0.196015667
05-01-2000,-0.009011843,-0.039727721,0.182504378
06-01-2000,0.054637924,0.043851493,-0.224972044
07-01-2000,0.017788327,-0.027543529,0.119397504
08-01-2000,0.021106617,0.004497057,-0.081378035
09-01-2000,-0.033883907,-0.083929998,0.111727838
10-01-2000,-0.044341,-0.006058287,0.136731342
11-01-2000,-0.051500448,-0.072611486,0.34982548
12-01-2000,-0.006200254,-0.071509086,0.005422821
01-01-2001,0.076116381,0.082761393,-0.248180278
02-01-2001,-0.071597627,-0.05019796,0.282711707
03-01-2001,-0.007202997,-0.016019761,0.222371199
04-01-2001,0.026224391,0.025056533,-0.205844138
05-01-2001,0.000284553,-0.00335181,0.045806482
06-01-2001,-0.009107586,0.00694753,-0.02471972
07-01-2001,-0.009238001,-0.01540457,0.153133116
08-01-2001,-0.037668117,-0.015836173,0.144748114
09-01-2001,0.02811909,-0.010029832,0.214802491
10-01-2001,0.006361964,-0.009353366,-0.130326824
11-01-2001,0.004396009,0.013202755,-0.097591192
12-01-2001,0.011733598,0.002830421,-0.046537693
01-01-2002,-0.04024459,0.000987659,0.056945824
02-01-2002,-0.028840364,0.001144209,0.189026043
03-01-2002,0.028938858,-0.018197582,-0.107156599
04-01-2002,-0.031337409,-0.014271453,0.102479758
05-01-2002,0.004178102,-0.006025163,0.047525247
06-01-2002,0.002880467,-0.003084207,0.141098112
07-01-2002,-0.019207297,0.002389625,0.07423935
08-01-2002,0.020428157,-0.008644643,-0.057426256
09-01-2002,0.013558606,0.010799023,0.0937404
10-01-2002,0.059948125,-0.000953978,-0.074376241
11-01-2002,-0.000550192,0.0174376,-0.244376356
12-01-2002,-0.014978012,0.000465017,0.090150851
01-01-2003,0.017464698,0.005029087,-0.051587381
02-01-2003,0.00491099,-0.000678804,0.026819396
03-01-2003,0.015605305,0.004071747,-0.007616398
04-01-2003,-0.002363896,-0.023173131,-0.127903898
05-01-2003,-0.015552904,-0.005070988,-0.158020236
06-01-2003,0.008672345,-0.001173364,-0.057091892
07-01-2003,0.013184918,-0.009294392,-0.058928415
08-01-2003,-0.006800733,0.006003525,-0.057206487
09-01-2003,-0.008958744,-0.003436741,-0.013675469
10-01-2003,0.018046763,-0.006176297,-0.055840055
11-01-2003,0.008860802,-0.000652366,-0.005438571
12-01-2003,0.020460431,0.007171256,0.027243785
01-01-2004,-0.001847882,0.013952428,-0.052899381
02-01-2004,-0.001370768,-0.010574895,0.015898964
03-01-2004,0.007679935,-0.002255548,-0.009561813
04-01-2004,0.002969773,0.002305127,0.071737532
05-01-2004,0.009989618,0.004951486,-0.062851877
06-01-2004,-0.005402073,0.014941528,-0.005944216
07-01-2004,-0.003943127,-0.005110338,0.090371929
08-01-2004,0.010480674,-0.023425751,0.042453906
09-01-2004,0.015916708,0.011551262,-0.055966858
10-01-2004,-0.012393136,0.013826129,-0.002832531
11-01-2004,-0.003136017,0.01487875,-0.071306194
12-01-2004,-0.003129711,-0.00104192,-0.013998667
01-01-2005,-0.004864228,-0.008816142,0.066565324
02-01-2005,0.003620049,-0.004091832,0.00527831
03-01-2005,-0.008566471,0.012928296,0.022599776
04-01-2005,0.011550329,-0.008625794,0.019336575
05-01-2005,0.009893187,0.008878423,-0.060541137
06-01-2005,0.017574832,-0.013858967,-0.03652532
07-01-2005,0.02122775,0.011760514,-0.024096941
08-01-2005,0.017858628,-0.002368599,-0.003202803
09-01-2005,0.017120491,0.010153054,0.001449357
10-01-2005,0.003652549,-0.013919678,0.026239209
11-01-2005,0.0040495,-0.001205078,-0.013976465
12-01-2005,0.010679037,0.000637196,-0.026418046
01-01-2006,0.029143688,0.017654205,-0.078299159
02-01-2006,-0.010977624,-0.011244556,0.033010707
03-01-2006,0.009848228,0.001097339,-0.045895995
04-01-2006,0.020929416,-0.000871195,0.012546235
05-01-2006,-0.032678212,-0.003364856,0.05372476
06-01-2006,-0.002832182,-0.000833092,0.019129508
07-01-2006,-0.003416534,-0.015004089,0.065400593
08-01-2006,-0.011078668,0.001188548,-0.017186998
09-01-2006,-0.014064347,-0.005244007,0.012547446
10-01-2006,0.004942086,0.004628717,-0.023838038
11-01-2006,0.027374399,0.011209422,-0.035915444
12-01-2006,-0.016573963,-0.0139494,0.027914922
01-01-2007,0.007341389,0.011073565,-0.002479286
02-01-2007,0.012261546,-0.001492087,-0.00440779
03-01-2007,0.018871666,0.01711706,0.010463325
04-01-2007,-0.012587026,0.001833732,0.016192566
05-01-2007,0.019704791,0.016255328,-0.014688592
06-01-2007,0.002355581,0.00170692,-0.005450089
07-01-2007,0.034618384,0.013645895,0.00104377
08-01-2007,-0.006950521,-0.005836141,0.03317478
09-01-2007,0.050351222,0.002459385,0.004253872
10-01-2007,0.048460228,0.032359843,-0.026151694
11-01-2007,-0.014701994,-0.000783478,0.056458417
12-01-2007,0.01566068,0.017182854,-0.0152966
01-01-2008,-0.014510452,-0.015289791,0.013741346
02-01-2008,0.053922393,0.018054352,0.070370781
03-01-2008,-0.001254146,-0.003222181,0.043040319
04-01-2008,0.026665513,0.014729292,-0.044609807
05-01-2008,0.031637201,0.021939223,-0.020288495
06-01-2008,0.040879926,0.024728276,-0.01314331
07-01-2008,-0.053548939,-0.02124831,0.033277976
08-01-2008,-0.043385555,0.010625056,0.022180645
09-01-2008,-0.057861661,-0.050467704,0.176003738
10-01-2008,-0.042296715,0.004025844,0.118115741
11-01-2008,0.018934669,-0.011845596,0.059655182
12-01-2008,0.019547212,0.012053161,0.017830993
01-01-2009,0.006656443,0.03550222,0.043696687
02-01-2009,0.032012996,0.027847631,0.071432062
03-01-2009,0.019783613,-0.013811009,-0.19695556
04-01-2009,-0.000212872,0.006339202,-0.291651656
05-01-2009,0.105196361,-0.00860062,-0.080341268
06-01-2009,-0.009349667,-0.011320118,0.024013818
07-01-2009,0.021384883,0.01707863,-0.048740855
08-01-2009,0.000443734,-0.0182927,-0.139865405
09-01-2009,0.024315194,0.008851644,-0.034900666
10-01-2009,-0.043454914,0.016839011,0.130352239
11-01-2009,0.025556157,-0.003406215,-0.001564378
12-01-2009,0.027954098,-0.001222146,-0.025780049
01-01-2010,-0.024606168,-0.018485238,0.013735919
02-01-2010,0.017143604,0.001386355,-0.034443962
03-01-2010,0.02329625,-0.00981317,-0.032272719
04-01-2010,-0.004219305,0.013215184,-0.028287261
05-01-2010,-0.005012826,0.004799551,0.025683746
06-01-2010,0.010208693,-0.009200778,0.066106504
07-01-2010,-0.010781931,0.010543215,-0.048884175
08-01-2010,0.009802887,0.004938755,0.005004655
09-01-2010,0.013583768,0.015415408,-0.035323506
10-01-2010,-0.003286372,0.012428734,-0.005708739
11-01-2010,0.021360799,0.003838597,-0.041541792
12-01-2010,0.039926366,-0.009358072,-0.001286539
01-01-2011,-0.024411672,0.012858977,0.031449725
02-01-2011,8.16E-05,-0.009155891,-0.006199077
03-01-2011,0.003232323,0.009056889,0.000695338
04-01-2011,-0.026649968,0.009717672,0.005512723
05-01-2011,-0.012767741,0.005175315,0.014487832
06-01-2011,-0.003375164,-0.001366602,0.020911169
07-01-2011,0.020209875,-0.004534114,-0.019084738
08-01-2011,-0.017991987,0.025195001,0.071208262
09-01-2011,-0.038364578,0.034905434,0.118121147
10-01-2011,0.035451983,-0.022859218,-0.054044737
11-01-2011,-0.024418883,0.009680414,0.046592413
12-01-2011,-0.016359774,-0.001909265,0.041542021
01-01-2012,0.065973144,-0.026304999,-0.087488586
02-01-2012,0.040975757,0.003695317,-0.032011163
03-01-2012,0.023737088,0.006542108,0.018264765
04-01-2012,-0.003648104,0.007724584,0.067037422
05-01-2012,-0.004439941,0.022895375,0.054173734
06-01-2012,-0.002235248,0.000782623,0.027761241
07-01-2012,0.008946575,0.012108882,0.062050969
08-01-2012,0.036447446,-0.005357965,-0.032598038
09-01-2012,0.000744382,-0.008054192,-0.012087224
10-01-2012,0.01292471,-0.013956726,0.027880835
11-01-2012,-0.003243548,-0.005355557,-0.017775774
12-01-2012,0.018867663,-0.019693754,-0.010184232
01-01-2013,-0.008526506,-0.019712058,-0.023300315
02-01-2013,-0.008564189,-0.005601425,0.029401959
03-01-2013,0.001463399,0.011146481,-0.007732283
04-01-2013,0.021030331,0.006194279,0.003406808
05-01-2013,0.025801169,-0.012070769,-0.036588713
06-01-2013,-0.001365444,-0.001537193,0.017657592
07-01-2013,0.023396668,0.005508668,-0.025169188
08-01-2013,0.00920646,0.009396569,-0.048710049
09-01-2013,0.01840427,-0.001816669,-0.004555512
10-01-2013,-0.001018265,0.005480581,0.044022289
11-01-2013,0.013338317,0.00440982,0.005767894
12-01-2013,-0.001346653,-0.00753601,-0.004958884
01-01-2014,0.027060789,0.003530956,-0.035896474
02-01-2014,0.015443478,0.004104706,-0.039083196
03-01-2014,-0.028781686,-0.004130341,0.055998576
04-01-2014,-0.00922235,0.008898859,0.066847901
05-01-2014,0.010389667,0.007484939,-0.002148456
