date,Mkt-RF,SMB,HML,RMW,CMA,MOM,STR,BAB,QMJ,RF
196307,-0.39,-0.46,-0.81,0.72,-1.16,0.99,-0.04,0.81,0.47,0.27
196308,5.07,-0.81,1.65,0.42,-0.4,1.08,1.36,-1.22,-0.63,0.25
196309,-1.57,-0.48,0.19,-0.8,0.23,0.13,1.2,1.07,0.61,0.27
196310,2.53,-1.29,-0.09,2.75,-2.26,3.14,-0.66,-1.88,2.08,0.29
196311,-0.85,-0.85,1.71,-0.34,2.22,-0.75,1.15,-0.52,-0.88,0.27
196312,1.83,-1.87,-0.1,0.18,-0.31,1.7,0.25,0.01,0.41,0.29
196401,2.24,0.09,1.61,0.21,1.51,1.06,-0.38,0.61,0.59,0.3
196402,1.54,0.3,2.82,0.04,0.87,0.25,0.19,-0.5,-0.4,0.26
196403,1.41,1.42,3.34,-2,2.95,0.72,0.34,-0.19,-0.97,0.31
196404,0.1,-1.5,-0.53,-1.4,-1.1,-0.6,3.35,2.53,0.81,0.29
196405,1.42,-0.68,1.96,-0.28,0.24,2.54,-1.31,0.52,0.09,0.26
196406,1.27,0.08,0.68,-0.36,0.13,0.47,0.51,0.79,-0.36,0.3
196407,1.74,0.47,0.7,0.02,1.91,-0.32,1.81,2.16,0.52,0.3
196408,-1.44,0.31,0.09,-0.09,0.35,-0.2,-1.08,0.94,-0.64,0.28
196409,2.69,-0.31,1.64,-0.36,0.59,-0.38,1.23,-1.84,0.25,0.28
196410,0.59,0.91,1.15,-0.18,0.45,0.13,1.21,0.62,-0.64,0.29
196411,0,-0.27,-1.99,0.62,-0.17,1.1,-0.76,1.99,0.27,0.29
196412,0.03,-0.56,-2.55,1.27,-1.65,-0.71,0.78,-0.03,0.73,0.31
196501,3.54,2.48,0.19,0.75,0.15,-1.3,2.93,0.06,-1,0.28
196502,0.44,3.3,0.19,0.26,-0.67,0.28,-0.55,-0.09,-0.76,0.3
196503,-1.34,2.01,1.07,-0.33,0.74,0.09,1.44,-0.47,-0.43,0.36
196504,3.11,1.19,0.7,0.34,-2.3,2.54,0.45,-0.44,-0.93,0.31
196505,-0.77,0.04,-1.61,-0.46,0.74,0.53,0.18,-0.01,-0.36,0.31
196506,-5.51,-4.31,0.58,0.13,0.44,-3.13,0.4,0.08,0.97,0.35
196507,1.43,1.05,2.17,-1.43,0,4.09,2.55,-0.96,-0.63,0.31
196508,2.73,2.74,-1.04,1.9,-0.72,2.57,-1.36,-1.94,-0.67,0.33
196509,2.86,0.62,-0.14,-1.07,0.84,3.32,-1.38,-1.26,-0.06,0.31
196510,2.6,3.43,1.5,1.24,-0.73,3.44,-1.22,-1.74,-0.15,0.31
196511,-0.03,5.21,0.2,-1.08,-0.89,4.41,-2.27,-2.06,-1.29,0.35
196512,1.01,2.67,1.99,-1.12,-0.5,0.15,2.84,-0.11,-1.83,0.33
196601,0.72,4.67,3.54,-2.9,-0.06,5.42,0.54,1.35,-0.55,0.38
196602,-1.21,4.79,0.39,0.1,-1.45,4.54,-2.67,-1.7,-2.11,0.35
196603,-2.51,0.24,-2.03,1.27,-0.04,1.35,-0.25,0.37,0.19,0.38
196604,2.14,3.36,-0.5,0.4,-0.92,6.21,-0.96,-1.1,-0.73,0.34
196605,-5.66,-5.16,-1.61,1.76,-1.5,-4.73,3.4,0.01,2.47,0.41
196606,-1.44,1.37,0.51,-0.04,0.77,3.31,2.5,-1.37,-0.89,0.38
196607,-1.63,-0.44,0.93,-0.5,1.72,-1.41,1.29,-0.02,0.76,0.35
196608,-7.91,-3.07,0.59,0.27,0.88,-2.08,0.24,-3,1.31,0.41
196609,-1.06,-1.13,0.54,-1.17,2.47,-1.77,1.03,1.26,0.9,0.4
196610,3.86,-6.49,2.9,-3.54,4.26,-5.13,-1.47,2.14,0.12,0.45
196611,1.4,3.47,-4.64,4.17,-6.63,5.73,9.07,-5.29,-0.08,0.4
196612,0.13,1.98,-1.34,0.86,-0.22,1.07,0.28,-0.74,-1.4,0.4
196701,8.15,9.1,1.9,0.58,-3.17,-6.75,3.55,1.4,-3.08,0.43
196702,0.78,3.06,-2.23,2.15,-0.98,3.56,1.23,2.62,-0.53,0.36
196703,3.99,1.99,0.18,0.63,-1.58,1.43,1.84,0.81,-0.88,0.39
196704,3.89,0.45,-2.61,2.56,-3.7,0.62,0.48,1.71,1.57,0.32
196705,-4.33,2.35,0.83,-1.85,1.65,0.59,1.8,2.01,0.6,0.33
196706,2.41,6.49,0.88,-0.64,-2.4,6.04,-1.08,-1.63,-1.14,0.27
196707,4.58,3.22,2.65,-1.57,2.75,-1.09,0.1,4.56,-1.45,0.31
196708,-0.89,0.75,1.46,0.51,1.4,-1.41,0.66,2.27,0.11,0.31
196709,3.11,2.41,-2.47,-0.02,-1,2.55,-0.62,2.13,1.09,0.32
196710,-3.09,0.48,-3.39,0.89,-2.58,3.66,-2.39,-0.04,1.21,0.39
196711,0.37,-0.01,-1.71,1.3,-2.29,1.29,0.25,-0.75,-0.27,0.36
196712,3.05,5.72,-0.39,-1.03,0.08,3.23,-0.14,0.2,-2.38,0.33
196801,-4.06,4.55,4.75,-3.88,6.42,-4.64,3.96,6.29,0.34,0.4
196802,-3.75,-2.91,1.17,-0.11,2.49,-3.41,-0.81,2.13,2.52,0.39
196803,0.2,-1.54,-0.59,1.04,-1.16,3.18,1.51,-1.58,-0.05,0.38
196804,9.05,6.19,-1.03,2.04,-3.69,5.15,-0.66,0.17,-2.42,0.43
196805,2.28,6.95,0.84,-0.22,-1.85,3.73,-1.98,1.81,0.03,0.45
196806,0.69,-0.26,0.67,-0.99,2.73,-1.92,3.75,6.89,-0.46,0.43
196807,-2.72,-1.35,5.48,-3.17,3.59,-0.84,-1.2,2.47,1.88,0.48
196808,1.34,2.29,1,-0.56,0.42,1.88,0.75,0.15,-0.09,0.42
196809,4.03,2.76,0.24,-2.19,0.89,-0.67,-0.09,0.71,-2.93,0.43
196810,0.42,-0.44,2.89,-1.36,2.79,-1.52,1.33,3.22,0.15,0.44
196811,5.43,2.42,-0.9,0.5,-2.5,1.73,3.34,2.57,-1.81,0.42
196812,-3.94,3.59,0.02,-1.76,1.66,0.11,2.35,1.05,-0.25,0.43
196901,-1.25,-0.47,1.69,-1.53,1.38,-0.15,2.4,0.69,-0.43,0.53
196902,-5.84,-4.12,0.9,2.11,0.79,-2.46,2.4,-0.31,4.39,0.46
196903,2.64,-0.4,-0.46,-1.39,-0.41,3.95,0.34,-1.76,0.19,0.46
196904,1.46,-0.82,0.03,0.33,0.08,1.17,-1,-0.48,0.77,0.53
196905,-0.1,-0.18,0.73,-1.03,1.51,1.68,1.44,1.76,1.32,0.48
196906,-7.18,-5.47,-1.09,4.22,-1.53,-2.22,-0.13,-1.31,4.88,0.51
196907,-7,-3.37,1.42,1.3,1.97,1.64,-1.85,-1.04,2.7,0.53
196908,4.68,0.71,-3.87,1.25,-4.08,2.13,3.3,-1.31,-0.08,0.5
196909,-2.98,1.29,-3.19,3.28,-0.83,2.53,0.6,0.12,3.99,0.62
196910,5.06,3.89,-3.19,-0.15,-2.03,-4.32,-0.55,1.2,-1.2,0.6
196911,-3.79,-2.41,-1.12,1.29,0.32,3.6,1.16,-0.38,2.83,0.52
196912,-2.63,-3.7,-3.02,2.09,-2.04,5.05,-3.04,0.57,4.27,0.64
197001,-8.1,3.07,3.04,-2,3.92,0.63,-0.17,0.98,1.48,0.6
197002,5.13,-2.59,4.04,-2.19,3.06,0.12,2.66,2.61,-2.56,0.62
197003,-1.06,-2.42,4.25,-1.02,4.43,-0.29,0.64,4.18,1.09,0.57
197004,-11,-6.3,6.39,-1.01,5.88,-0.73,-4.48,1.39,4.35,0.5
197005,-6.92,-4.41,3.6,-1.42,3.62,-2.69,-3.24,-4.99,0.76,0.53
197006,-5.79,-2.19,0.87,-0.06,2.9,5.78,-0.16,4.39,4.14,0.58
197007,6.93,-0.68,0.96,-0.1,1.9,-2.94,4.33,3.4,0.64,0.52
197008,4.49,1.54,1.03,0.67,-0.15,-6.5,1.46,-1.09,-2.24,0.53
197009,4.18,8.5,-5.58,0.42,-5.93,-8.92,0.55,-5.48,-3.91,0.54
197010,-2.28,-4.5,0.27,1.86,2.38,9.61,6.89,4.33,4.59,0.46
197011,4.59,-4,1.63,1.7,1.59,2.88,-0.52,4.37,1.08,0.46
197012,5.72,3.01,1.01,0.11,0.28,-2.2,2.5,6.05,-0.83,0.42
197101,4.84,7.56,1.38,-2.05,-0.14,-6.59,2,-1.54,-4.12,0.38
197102,1.41,2.05,-1.29,0.56,-0.72,0.81,1.77,-0.28,1.11,0.33
197103,4.13,2.16,-4.04,2.02,-2.69,-1.21,0.2,0.06,0.27,0.3
197104,3.15,-0.37,0.72,-1.43,0.72,1.32,0.91,-0.27,-1.35,0.28
197105,-3.98,-1.17,-1.38,1.31,0.3,0.88,0.56,-0.42,1.53,0.29
197106,-0.1,-1.46,-2.06,1.49,-1.74,2.7,-0.89,1.55,0.57,0.37
197107,-4.5,-1.4,0.17,0.52,1.62,-2.37,1.46,1.52,2.51,0.4
197108,3.79,-0.17,2.67,-0.34,2.6,3.51,5.46,-0.04,-2.56,0.47
197109,-0.85,0.21,-2.96,2.55,-1.56,2.09,0.32,0.08,2.28,0.37
197110,-4.42,-1.65,-0.43,1.32,-1.24,0.46,-1.23,0.84,2.11,0.37
197111,-0.46,-2.91,-1.7,2.21,-0.36,1.48,-0.82,-0.06,1.98,0.37
197112,8.71,3.26,-0.35,-0.4,-1.83,-0.68,3.72,2.98,-1.85,0.37
197201,2.49,6.32,1.99,-1.8,0.29,0.24,-0.29,-4.23,-1.75,0.29
197202,2.87,0.97,-2.76,1.97,-0.52,2.7,-0.03,-0.34,1.17,0.25
197203,0.63,-0.48,-1.73,1.5,-0.19,2.91,1.46,1.3,0.83,0.27
197204,0.29,0.15,0.23,-0.46,-0.89,2.9,0.18,-0.3,-0.54,0.29
197205,1.25,-3.15,-2.69,2.39,-1.85,3.19,-1.05,1.02,3.27,0.3
197206,-2.43,-0.35,-2.51,1.73,-0.36,1.93,-1.7,0.06,3.05,0.29
197207,-0.8,-2.74,0.78,1.02,-0.59,2.75,-2.25,1.45,2.23,0.31
197208,3.26,-3.54,4.69,-2.18,2.95,-5.34,0.63,2.28,-1.39,0.29
197209,-1.14,-2.25,0.47,1.65,-1.98,1.75,1.45,0.3,1.48,0.34
197210,0.52,-2.53,1.37,-0.08,-0.05,0.75,-0.7,2.45,-0.01,0.4
197211,4.6,-0.53,4.76,-2,3.35,-5.14,3.35,3.04,-2.14,0.37
197212,0.62,-1.82,-2.27,2.41,-2.2,4.98,3.88,1.54,2.91,0.37
197301,-3.29,-2.79,2.68,0.48,0.92,3.71,-1.39,-0.85,2.95,0.44
197302,-4.85,-4.02,1.7,-0.53,-0.01,2.12,-2.21,-0.02,0.99,0.41
197303,-1.3,-2.32,2.78,-0.97,0.73,3.62,0.43,-0.61,-0.14,0.46
197304,-5.68,-3.01,5.69,-1.77,2.71,6.4,-0.66,1.29,0.76,0.52
197305,-2.94,-5.99,0.21,1.9,-1.79,7.09,-1.02,0.71,1.68,0.51
197306,-1.56,-2.55,1.44,-0.34,0.22,4.31,0.15,-0.79,1.44,0.51
197307,5.05,7.24,-5.31,-0.19,-3.45,-11.69,9.56,-3.94,-2.73,0.64
197308,-3.82,-1.76,1.14,-1.37,1.2,3.42,1.77,-0.27,-0.66,0.7
197309,4.75,3.54,2.18,-2.29,1.82,-7.03,1.62,2.24,-4.88,0.68
197310,-0.83,-0.26,1.74,-1.9,2.59,6.75,1.81,1.35,0.4,0.65
197311,-12.75,-7.24,4.04,-2.65,1.49,8.63,-4.6,-4.12,1.84,0.56
197312,0.61,-4.59,4.09,-2.85,2.3,10.39,0.37,1.6,-2.9,0.64
197401,-0.17,10.41,5.99,-3.03,4.47,-8.82,9.16,-2.05,-3.35,0.63
197402,-0.47,0.17,2.54,-1.97,2.67,0.14,0.76,2.37,-1.99,0.58
197403,-2.81,2.64,-0.11,2.82,0.36,-0.99,4.02,0.63,3.04,0.56
197404,-5.29,-0.64,1.06,2.84,1.85,2,-1.33,-3.48,3.03,0.75
197405,-4.68,-3.18,-2.04,4.99,0,-0.26,-2.89,-1.6,4.06,0.75
197406,-2.83,-0.02,0.79,0.65,3.06,2.37,-0.97,-0.37,1.32,0.6
197407,-8.05,2.01,5.14,-3.23,4.58,3.01,0.92,-0.28,-1.88,0.7
197408,-9.35,0.31,2.5,-0.12,2.55,3,2.08,-4.77,0.41,0.6
197409,-11.77,1.46,5.49,-4.41,5.91,4.32,3.32,-1.09,-2.75,0.81
197410,16.1,-6.85,-9.99,0.02,-2.94,-0.5,8.81,4.58,1.82,0.51
197411,-4.51,-1.44,-0.16,-3.39,2.95,2.17,-0.31,-1.47,-1.05,0.54
197412,-3.45,-4.36,0,-0.59,3.23,2.95,-0.35,-2.67,1.87,0.7
197501,13.66,12.79,8.44,-0.95,-0.86,-13.89,14.76,4.84,-5.63,0.58
197502,5.56,-0.66,-4.56,1.06,-2.14,-0.55,4.66,-0.69,2.72,0.43
197503,2.66,3.99,2.49,1.34,-1.25,-1.99,3.56,-4.06,-0.4,0.41
197504,4.23,-0.58,-1.11,1.48,-1.35,1.34,-0.46,1.15,2.32,0.44
197505,5.19,2.9,-4.02,-0.99,-0.61,-0.47,3.95,1.39,-1.23,0.44
197506,4.83,1.31,1.32,-2.9,1.06,0.06,3.24,2.95,-3.45,0.41
197507,-6.59,3.41,1.7,0.44,1.19,0.42,1.2,4.01,-0.54,0.48
197508,-2.85,-2.8,-0.9,1.06,-0.89,-0.13,0.68,-0.29,2.2,0.48
197509,-4.26,0.02,0.34,0.68,0.5,0.32,-0.43,2.56,1.42,0.53
197510,5.31,-4.23,0.3,-0.4,2.27,-0.14,1.58,1.94,0.39,0.56
197511,2.65,-1.06,1.99,-0.56,1.71,-0.45,-2.52,1.47,-0.27,0.41
197512,-1.6,-0.04,1.76,-0.12,0.6,-0.12,3.25,-1.8,-1.21,0.48
197601,12.16,6.34,8.58,-1.88,2.36,4.46,2.82,2.54,-3.53,0.47
197602,0.32,7.97,5.78,-2.66,3.84,0.36,-2.46,0.66,-3.35,0.34
197603,2.33,-1.33,-0.04,-0.47,1.09,0.19,4.31,-0.45,0.31,0.4
197604,-1.49,0.14,-0.06,0.41,-1.1,0.5,2.09,2.5,-0.53,0.42
197605,-1.34,-1.12,-1.32,2.52,-1.42,-1.1,-0.82,0.21,1.49,0.37
197606,4.05,-1.13,0.68,-0.53,0.93,-0.42,0.66,-1.34,-1.39,0.43
197607,-1.07,0.62,1.74,-1.12,0.29,-0.12,1.66,1.87,0.02,0.47
197608,-0.56,-2.03,0.79,-0.44,-0.59,-0.85,-1.97,1.38,0.14,0.42
197609,2.06,0.13,-0.29,0.99,-1.14,0.24,-0.56,1.72,0.57,0.44
197610,-2.42,0.15,-0.13,-0.22,-0.31,-0.48,1.18,1.12,0.15,0.41
197611,0.36,2.67,1.51,-1.2,0.08,2.9,0.59,0.45,-2.03,0.4
197612,5.65,3.62,2.22,-0.44,2.23,0.77,3.94,3.17,-0.64,0.4
197701,-4.05,5.9,4.26,-0.45,1.93,3.98,0.57,4.07,-1.93,0.36
197702,-1.95,1.11,0.5,-0.16,-0.19,0.38,1.34,2.49,1.64,0.35
197703,-1.37,1.29,1.02,-0.38,-0.09,0.48,0.95,1.23,-0.77,0.38
197704,0.15,0.59,3.45,-2,1.16,4.24,-1.21,1.06,-1.67,0.38
197705,-1.46,1.28,0.84,0.39,0.11,2.03,-0.31,1.04,-0.34,0.37
197706,4.71,2.08,-0.64,0.95,-1.22,1.78,0.07,-0.22,-0.46,0.4
197707,-1.69,1.8,-0.6,0.59,0.01,0.31,1.05,2.86,1.12,0.42
197708,-1.75,0.9,-2.8,1.08,-0.61,-1.77,-0.67,0.34,2.68,0.44
197709,-0.27,1.54,-0.48,1.13,-0.84,2.05,0.87,0.41,0.46,0.43
197710,-4.38,1.5,1.71,-0.26,-0.45,-0.12,1.75,0.18,1.2,0.49
197711,4,3.61,0.32,-0.14,0.66,2.2,2.11,0.28,-0.33,0.5
197712,0.27,1.61,-0.35,1.03,-0.65,1.56,-0.16,2.37,0.34,0.49
197801,-6.01,2.68,3.32,-1.72,1.53,-0.72,1.12,0.23,-1.42,0.49
197802,-1.38,3.65,0.78,0.2,1.04,1.9,1.25,1.49,-0.04,0.46
197803,2.85,3.73,1.23,-0.46,1.89,1.37,-0.31,1.63,-1.83,0.53
197804,7.88,-0.31,-3.55,2.65,-1.35,0.85,0.19,3.21,2.56,0.54
197805,1.76,4.59,-0.62,0.44,0.36,2.85,0.01,2.21,0.56,0.51
197806,-1.69,1.59,0.58,-1.4,-0.02,2.78,1.37,2.1,-0.32,0.54
197807,5.11,0.15,-1.12,1.52,-0.78,4.23,0.92,0.37,1.15,0.56
197808,3.75,4.95,-0.46,1.52,0.42,2.82,0.93,4.65,0.2,0.56
197809,-1.43,-0.29,1.87,-0.76,1.8,-3.11,3.69,2.39,-0.74,0.62
197810,-11.91,-10.07,1.36,0.13,1.03,-8.38,-1.77,-3.75,4.03,0.68
197811,2.71,2.85,-2.22,1.21,-1.21,5.53,9.16,-4.21,-0.71,0.7
197812,0.88,1.09,-2.19,2.01,-1.38,3.04,-0.34,0.22,2.33,0.78
197901,4.23,3.86,2.25,-2.48,1.56,-1.27,5.49,3.34,-3.26,0.77
197902,-3.56,0.54,1.18,-1.15,1.02,-1.05,1.28,1.04,-0.55,0.73
197903,5.68,3.17,-0.67,0.68,0.29,2.89,1.41,-1.35,-1.73,0.81
197904,-0.06,2.39,1.07,1.18,0.23,0.8,-0.36,1.13,0.67,0.8
197905,-2.21,0.47,1.93,-0.87,-0.82,-0.21,0.84,-0.12,-1.34,0.82
197906,3.85,0.99,1.47,-1.7,-0.45,0.83,1.2,1.65,-2.47,0.81
197907,0.82,1.24,1.7,-0.18,0.59,-1.09,0.61,1.6,0.39,0.77
197908,5.53,1.94,-1.55,1.5,-1.45,-0.25,0.8,1.96,0.97,0.77
197909,-0.82,-0.29,-0.87,0.84,0.55,5.32,-1.57,0.39,0.43,0.83
197910,-8.1,-3.47,-1.86,1.02,0.24,2.15,-1.94,-4.7,2.4,0.87
197911,5.21,2.43,-3.25,0.18,-1.99,7.96,1.36,-1.6,-2.59,0.99
197912,1.79,4.34,-1.98,-0.6,-1.01,4.77,-1.92,0.84,-1.48,0.95
198001,5.51,1.88,1.8,-1.84,2,7.5,-3.39,2.63,-3.34,0.8
198002,-1.22,-1.62,0.62,-1.05,3.03,7.88,-4.97,-1.53,-1.86,0.89
198003,-12.9,-6.94,-1.06,1.75,-1.34,-9.58,8.38,-4.71,5.61,1.21
198004,3.97,0.99,1.06,-2.01,0.54,-0.42,1.38,2.09,-3.09,1.26
198005,5.26,2.12,0.39,0.41,-0.48,-1.12,2.87,3.65,0.51,0.81
198006,3.06,1.48,-0.89,-0.09,-0.94,1.59,2.18,3.69,-1.01,0.61
198007,6.49,3.95,-6.3,3.94,-2.46,0.37,2.91,-0.94,3.34,0.53
198008,1.8,4.26,-2.64,2.06,-0.8,3.2,-0.99,1.52,-0.67,0.64
198009,2.19,0.58,-4.79,1.87,-2.82,5.43,-1.44,1.29,1.74,0.75
198010,1.06,2.35,-2.74,1.41,-1.21,7.33,-1.99,-0.22,0.42,0.95
198011,9.59,-3.4,-8.35,4.21,-5.74,15.24,-9.84,-6.26,1.75,0.96
198012,-4.52,-0.32,2.68,-1.17,1.19,-6.65,6.39,0.92,1,1.31
198101,-5.04,3.37,6.84,-3.44,4.35,-7.94,-2.26,4.71,-0.58,1.04
198102,0.56,-0.48,0.97,0.13,2.26,-1.39,-2.22,1.96,1.58,1.07
198103,3.56,3.07,0.67,-2.16,-0.53,0.74,1.62,3.67,-0.6,1.21
198104,-2.1,4.6,2.26,0.92,1.21,-0.96,-1.53,5.67,0.96,1.08
198105,0.11,2.45,-0.43,0.31,-1.6,3.75,-3.7,-0.36,-1.67,1.15
198106,-2.36,-0.97,5.13,-1.41,2.68,-5.91,4.75,5.44,0.91,1.35
198107,-1.54,-1.99,-0.65,1.06,-3.04,-2.52,-0.59,-1.34,0.68,1.24
