date,Mkt-RF,SMB,HML,RMW,CMA,MOM,STR,BAB,QMJ,RF
198108,-7.03,-1.82,4.83,-0.21,1.46,-1.12,-0.66,2,0.95,1.28
198109,-7.17,-2.51,5.19,-0.07,2.79,1.98,-1.15,-1.62,1.19,1.24
198110,4.92,2.25,-4.22,3.35,-2.76,4.07,4.67,-1.94,0.93,1.21
198111,3.36,-1.37,1.9,0.16,0.63,-0.26,2.6,4.37,1.01,1.07
198112,-3.65,1.19,0.74,0.3,2.41,1.32,1.62,2.21,2.15,0.87
198201,-3.24,-1.19,3.14,-1.61,2.08,1.73,-1.22,0.02,0.25,0.8
198202,-5.86,0.35,6.08,-3.44,4.57,5,-4.32,3.02,0.08,0.92
198203,-1.87,-0.01,3.78,-1.47,2.37,2.93,-1.86,1.64,-0.45,0.98
198204,3.27,1.17,-2.8,1.62,-0.15,-0.41,1.66,2.14,1.56,1.13
198205,-3.99,0.55,1.82,0.76,-0.09,2.56,1.93,2.48,1.31,1.06
198206,-3.09,-0.53,1.52,-0.11,2.72,5,0.16,-0.49,0.76,0.96
198207,-3.19,0.95,0.16,1.11,1.54,4.47,-2.91,1.49,1.74,1.05
198208,11.14,-4.29,1.16,-1.9,0.18,-3.52,1.12,-2.27,-0.87,0.76
198209,1.29,2.58,0.34,2.13,-0.04,4.17,4.29,7.55,2.57,0.51
198210,11.3,1.91,-3.68,0.47,-0.37,0.03,2.88,2.78,-1.87,0.59
198211,4.67,4.5,-1.96,-0.74,0.32,5.89,-4.47,6.73,1.52,0.63
198212,0.55,0,0.01,-0.14,1.03,0.02,3.78,3.04,1.11,0.67
198301,3.6,3.28,-0.86,-1.41,-0.46,-1.7,3.14,2.68,-2.32,0.69
198302,2.59,2.91,0.67,-0.65,1.02,3.83,2.69,8.33,0.99,0.62
198303,2.82,1.42,2.07,-0.01,2.82,0.93,0.36,6.53,0.68,0.63
198304,6.67,0.48,0.6,-0.19,1.59,1.81,-0.51,4.67,-0.56,0.71
198305,0.52,6.22,-1.4,-1.89,-1.53,-1.58,2.74,3.13,-2.26,0.69
198306,3.07,1.16,-3.86,2.28,-0.91,1.78,0.2,2.88,1.94,0.67
198307,-4.07,0.97,5.62,-0.11,2.84,-3.14,2,3.8,0.21,0.74
198308,-0.5,-4.32,5.54,0.51,1.94,-5.83,-0.87,-0.88,1.08,0.76
198309,0.92,0.24,1.1,1.15,0.6,-0.11,2.33,3.47,2.1,0.76
198310,-3.44,-3.82,5.06,-0.73,2.96,-4.56,-1.69,3.48,1.89,0.76
198311,2.16,1.88,-0.61,-0.6,0.65,-0.09,4.88,-0.13,-0.69,0.7
198312,-1.78,-0.48,1.68,1.48,1.22,0.75,1.9,1.36,1.98,0.73
198401,-1.92,-0.07,7.62,-1,3,-2.48,0.65,3.3,-2.67,0.76
198402,-4.82,-1.61,3.35,0.85,1.55,0.2,-2.01,-1.92,1.06,0.71
198403,0.63,-0.29,0.49,-0.89,1.09,1.1,2.42,-0.22,0.08,0.73
198404,-0.52,-1.02,1.29,3.29,0.75,2.05,1.51,-0.2,3.32,0.81
198405,-5.97,0.12,0.24,2.29,-0.5,1.53,0.86,1.76,3.03,0.78
198406,1.82,0.08,-2.61,3.06,-1.5,-0.7,0.94,0.75,2.8,0.75
198407,-2.74,-2.23,0.49,3.71,-2.17,2.93,-1.49,2.88,2.9,0.82
198408,10.28,-0.31,-1.84,-0.87,-0.83,-5.68,7.28,0.01,-1.93,0.83
198409,-0.8,0,5.32,1.47,2.53,3.67,4.35,4.44,0.08,0.86
198410,-0.84,-1.44,0.5,1.25,-1.16,3.21,-1.25,2.56,1.7,1
198411,-1.76,-0.99,4.08,0.89,2.08,1.7,-0.67,1.27,1.23,0.73
198412,1.84,-0.69,-0.17,1.23,-1.27,1.54,0.74,0.41,0.73,0.64
198501,7.99,3.5,-5.43,-0.89,-3.35,-6.9,2.33,1.85,-1.04,0.65
198502,1.22,0.99,-0.12,1.38,1.04,1.82,2.42,4.74,1.71,0.58
198503,-0.84,-1.5,4.1,1.23,2.93,1.68,-1.29,3.31,-0.32,0.62
198504,-0.96,-0.1,3.73,1.54,0.72,3.06,-2.47,3.29,0.2,0.72
198505,5.09,-2.34,-0.87,1.31,-1.39,3.99,-0.49,1.43,0.43,0.66
198506,1.27,0.43,0.62,1.56,-0.59,3.63,-0.63,2.9,0.75,0.55
198507,-0.74,2.9,-1.63,-0.55,-0.3,-3.94,3.62,-0.52,0.89,0.62
198508,-1.02,-0.32,2.28,0.05,1.89,1.82,1.82,0.74,0.39,0.55
198509,-4.54,-1.82,1.32,1.2,1.61,1.48,-1.84,0.41,2.91,0.6
198510,4.02,-1.55,0.78,0.77,-1.11,4.87,0.72,2.18,0.45,0.65
198511,6.48,0,-2.87,0.35,-2.33,-0.41,2.35,2.34,1.5,0.61
198512,3.88,-0.4,-1.53,0.85,-1.81,-0.13,-0.63,3.19,1.27,0.65
198601,0.65,1.01,0.53,-1.99,-2.05,2.96,0.73,1.76,-2.31,0.56
198602,7.13,-0.75,-0.94,1.1,-1.39,2.78,-1.63,4.45,1.29,0.53
198603,4.88,-0.56,-0.44,1.31,0.98,2.45,-0.24,4.48,0.68,0.6
198604,-1.31,2.93,-2.85,2.99,0.03,-0.5,2.84,1.77,1.99,0.52
198605,4.62,-1.26,-0.11,2.05,1.11,2.02,0.97,3.28,0.71,0.49
198606,1.03,-0.87,1.4,1.78,0.88,5.15,-2.35,5.04,1.97,0.52
198607,-6.45,-3.56,4.78,-0.75,0.61,1.8,-3.05,1.47,1.65,0.52
198608,6.07,-4.35,3.52,-1.6,3.24,-5.01,1.16,-1.63,-1.71,0.46
198609,-8.6,1.96,3.19,-0.11,3.62,-5.86,-0.33,-2.35,-1.04,0.45
198610,4.66,-2.33,-1.32,0.18,0.89,2.69,3.55,-1.5,0.75,0.46
198611,1.17,-1.88,-0.06,1.1,0.61,-0.32,0.69,-0.95,2.35,0.39
198612,-3.27,0.08,0.37,0.99,-0.03,0.4,0.55,-2.34,1.29,0.49
198701,12.47,-1.51,-3.18,0.24,-1.08,2.09,0.43,3.52,0.63,0.42
198702,4.39,3.41,-5.99,-0.78,-2.76,-2.17,-1.09,0.13,0.14,0.43
198703,1.64,0.21,1.65,1.3,4.04,1.59,1.83,5.01,-0.55,0.47
198704,-2.11,-1.55,-0.33,-0.47,1.22,0.26,-1.88,0.08,0.18,0.44
198705,0.11,-0.58,0.13,0.66,1.32,-0.69,-0.26,-0.37,0.26,0.38
198706,3.94,-2.29,1.07,1.8,0.83,-0.2,0.11,2.04,1.36,0.48
198707,3.85,-1.09,0.73,-0.39,1.6,2.67,-0.16,4.55,-0.59,0.46
198708,3.52,-0.9,-0.95,1.96,-1.63,-0.87,2.53,-0.48,3,0.47
198709,-2.59,0.38,0.29,-0.97,1.86,0.71,-0.41,0.28,-0.58,0.45
198710,-23.24,-8.13,4.2,1.73,2.3,-7.86,0.09,-12.75,5.51,0.6
198711,-7.77,2.85,3.09,-2.06,0.69,-1.14,-0.81,4.25,0.08,0.35
198712,6.81,0.07,-4.46,3.03,-2.44,5.83,5.9,-9.32,1.98,0.39
198801,4.21,-0.55,5.16,-1.08,2.13,-7.58,7.91,3.75,-1.63,0.29
198802,4.75,3.33,-1.64,1.88,-0.07,-1.54,4.36,-1.22,-0.14,0.46
198803,-2.27,6.25,0.75,-0.28,1.86,0.63,-0.9,5.47,-1.71,0.44
198804,0.56,1.12,1.68,-0.2,1.89,2.25,0.33,1.89,-0.09,0.46
198805,-0.29,-2.6,2.28,-0.76,0.34,0.64,0.58,1.02,1.02,0.51
198806,4.79,2.2,-1.1,1.49,-3.32,-2.91,1.82,-0.48,0.27,0.49
198807,-1.25,-0.17,2.27,-0.65,1.47,0.63,3.39,1.68,-0.68,0.51
198808,-3.31,-0.01,2.03,-0.74,1.76,0.33,-1.95,1.38,0,0.59
198809,3.3,-1.3,-0.68,1.73,-0.48,0.24,-0.14,-2.14,1.2,0.62
198810,1.15,-2.95,1.71,1.43,1.05,1.31,-0.91,0.19,0.6,0.61
198811,-2.29,-1.67,1.24,-0.32,1.58,0.42,-0.67,-1.93,0.49,0.57
198812,1.49,2,-1.56,0.67,-0.37,0.42,2.25,-2.49,0.84,0.63
198901,6.1,-2.22,0.51,-0.91,0.17,-0.14,1.05,0.86,-1.57,0.55
198902,-2.25,2.66,0.88,-0.76,1.87,0.93,1.08,1.05,-0.54,0.61
198903,1.57,0.75,0.47,0,0.75,3.54,-0.88,2.1,-0.85,0.67
198904,4.33,-0.69,-1.46,0.76,-0.52,1.7,-0.71,0.85,1.62,0.67
198905,3.35,0,-0.83,0.43,-0.02,1.56,-2.74,-0.43,0.52,0.79
198906,-1.35,-1.09,2.19,0.13,1.5,0.65,2.28,1.98,-0.33,0.71
198907,7.2,-4.06,-2.83,1.91,-0.63,5.44,1.3,0.89,1.74,0.7
198908,1.44,0.44,0.72,0.47,-0.5,-0.14,1.84,0.85,-0.37,0.74
198909,-0.76,0.46,-1.34,1.21,0.59,3.4,1.19,0.1,0.23,0.65
198910,-3.67,-3.32,-1.03,0.07,0.03,1.37,-4.27,0.41,3.29,0.68
198911,1.03,-1.32,-1.12,-1,1.47,2.58,-1.75,1.25,0.46,0.69
198912,1.16,-2.31,0.28,-0.16,1.44,2.81,-2.54,-0.92,1.71,0.61
199001,-7.85,-1.37,0.87,-1.39,1.32,-3.28,1.08,-0.24,0.74,0.57
199002,1.11,1.17,0.61,-0.2,-0.64,-0.53,0.44,-1.42,-0.73,0.57
199003,1.83,1.63,-2.9,2.13,-1.03,1.65,0.24,-0.02,1.64,0.64
199004,-3.36,-0.42,-2.55,1.59,-0.98,2.4,-2.02,-2.44,2.63,0.69
199005,8.42,-2.38,-3.74,1.78,-1.57,3.05,-0.45,-2.02,0.44,0.68
199006,-1.09,1.37,-1.94,-1.22,-0.34,2.43,-0.19,1.27,1.73,0.63
199007,-1.9,-3.29,-0.02,-0.44,3.09,5.93,-0.56,0.48,2.33,0.68
199008,-10.15,-3.88,1.59,-0.45,2.99,1.78,-3.52,-1.98,1.4,0.66
199009,-6.12,-3.77,0.73,0.01,3.71,5.53,-6,0.16,4.28,0.6
199010,-1.92,-5.1,0.25,2.92,-0.47,6.73,-2.62,-4.04,4.71,0.68
199011,6.35,-0.05,-3.16,0.81,-4.74,-5.62,5.9,-5.06,-0.49,0.57
199012,2.46,0.65,-1.56,2.91,-2.03,0.16,-3.11,-1.33,2.48,0.6
199101,4.69,3.89,-1.85,1.47,-4.09,-6.51,-2.03,-6.29,-0.52,0.52
199102,7.19,3.93,-0.53,-0.3,-0.15,-4.73,1.99,1.57,-3.18,0.48
199103,2.65,3.84,-1.24,-0.36,-1,2.81,0.47,1.12,-0.42,0.44
199104,-0.28,0.35,1.41,0.64,0.7,-2.4,1.6,4.99,-0.27,0.53
199105,3.65,0.17,-0.57,2.17,-2.45,-0.1,0.34,1.17,-0.46,0.47
199106,-4.94,0.15,1.22,1.59,0.63,0.46,2.1,2.53,2.57,0.42
199107,4.24,-0.95,-1.26,1.45,-1.41,4.31,2.06,0.36,-0.13,0.49
199108,2.32,1.48,-0.79,0.93,-0.56,1.62,-2.92,1.32,-0.11,0.46
199109,-1.59,1.55,-1,-1.79,0.16,1.73,-0.85,2.83,-1.05,0.46
199110,1.29,0.9,-0.44,-1.9,-0.3,3.21,-1.26,2.33,-1.3,0.42
199111,-4.19,-0.88,-1.93,0.91,0.12,1.26,-0.4,2.58,3.67,0.39
199112,10.84,-2.39,-4.04,3.82,-3.13,8.29,1.01,-3.29,1.92,0.38
199201,-0.59,9.25,4.53,-1.34,3.17,-2.47,5.29,5.29,-4.73,0.34
199202,1.09,1.38,6.37,0.28,2.04,-0.59,-2.69,3.74,-1.21,0.28
199203,-2.66,-0.91,3.65,-0.13,1.94,-0.35,-1.09,2.45,1.34,0.34
199204,1.07,-5.73,4.3,1.74,2.21,-2.61,-3.37,-0.36,1.06,0.32
199205,0.3,0.21,1.27,-1.02,0.42,0.12,-0.17,1,-0.03,0.28
199206,-2.34,-2.71,3.41,-0.06,1.07,-0.6,0.88,1.63,1.32,0.32
199207,3.77,-0.65,-0.53,1.27,-0.71,1.43,2.05,1.27,1.26,0.31
199208,-2.38,-0.41,-1.04,3.79,-1.6,-0.52,-1.56,1.03,3.67,0.26
199209,1.19,0.5,-0.21,1.67,-0.5,1.43,-1.15,1.71,0.57,0.26
199210,1.02,2.03,-2.1,1.35,-0.81,2.71,-0.16,-0.42,1.47,0.23
199211,4.13,3.93,-1.48,-0.79,-1.92,-0.34,-1.05,-0.52,-1.44,0.23
199212,1.53,1.64,2.52,-0.53,0.75,4.44,1.21,3.41,-1.23,0.28
199301,0.93,2.1,5.87,-1.63,2.78,4.84,-0.51,7.87,-3.67,0.23
199302,0.12,-3.45,6.42,-0.4,4.05,3.1,-1.41,5.79,-1.94,0.22
199303,2.3,0.04,1.22,-0.34,0.92,3.74,-0.94,4.73,-1.28,0.25
199304,-3.05,-0.88,2.61,-3.57,1.52,0.33,-1.71,4.88,-2.73,0.24
199305,2.89,1.9,-3.41,-0.05,-1.17,0.29,1.45,0.94,-1.05,0.22
199306,0.31,0.12,2.61,-0.87,1.1,4.58,2.24,3.55,-1.9,0.25
199307,-0.34,0.9,3.24,-2.14,2.02,3.24,-2.67,3.59,-1.57,0.24
199308,3.71,0.26,-0.45,-1.1,-0.03,2.58,1.23,2.22,-0.22,0.25
199309,-0.12,3.06,-0.45,0.69,-0.09,3.41,0.66,3.09,-0.29,0.26
199310,1.41,1.6,-1.54,-0.06,0.6,-2.67,1.93,3.24,-0.56,0.22
199311,-1.89,-1.42,-0.27,1.73,-0.96,-4.71,-1.37,-3.49,1.55,0.25
199312,1.65,1.37,0.57,0.79,-0.3,2.28,1.13,1.29,0.25,0.23
199401,2.87,-0.15,2.09,-2.31,1.47,0.02,1.73,3.47,-2.73,0.25
199402,-2.55,2.65,-1.44,2.52,-1.05,-0.29,0.42,-1.15,2.43,0.21
199403,-4.78,-1.03,1.31,0.61,1.25,-1.33,0.1,-0.74,1.46,0.27
199404,0.68,-1.06,1.68,0.89,1.12,0.42,-0.35,-1.23,0.92,0.27
199405,0.58,-2.45,0.2,0.89,0.72,-2.15,0.07,0.88,0.3,0.31
199406,-3.03,-0.52,1.68,1.08,1.49,-0.83,0.18,1.42,1.6,0.31
199407,2.82,-1.83,0.6,-0.88,0.13,0.19,1.41,-0.72,-0.65,0.28
199408,4.01,1.24,-2.83,0.51,-1.43,1.54,1.46,-2.19,1.5,0.37
199409,-2.31,2.65,-1.91,0.46,0.96,1.32,-0.73,3.81,1.04,0.37
199410,1.34,-2.34,-1.75,0.3,-0.62,1.41,-0.25,-1.93,2.88,0.38
199411,-4.04,0.12,-0.95,0.78,-0.45,-0.2,-2.09,-3.8,2.73,0.37
199412,0.86,-0.03,0.53,0.3,0.32,3.5,0.83,-3.02,0.79,0.44
199501,1.8,-2.73,0.82,0.86,-0.84,-1.82,4.06,1.27,0.81,0.42
199502,3.63,-0.57,1.05,0.57,-0.32,-0.34,2.41,1.47,-0.31,0.4
199503,2.19,-0.77,-1.07,-0.66,0.18,0.36,-0.12,1.14,0.88,0.46
199504,2.11,-0.44,2.25,-0.61,1.02,1.82,-0.55,1.34,-0.04,0.44
199505,2.9,-2.04,1.69,0.72,0.09,-0.43,-0.42,1.36,0.01,0.54
199506,2.72,2.95,-2.27,-0.59,-2.43,2.88,1.23,1.85,-0.89,0.47
199507,3.72,2.12,-1.69,0.64,-1.69,2.54,-2.23,1.43,-0.88,0.45
199508,0.55,1.83,2.71,-1.34,1.63,0.09,1.31,3.97,-1.82,0.47
199509,3.35,-1.9,-0.77,1.24,0.36,2.71,-0.84,3.28,1.98,0.43
199510,-1.52,-4.08,-0.75,1.92,-0.06,4.12,-1.05,-0.41,4.9,0.47
199511,3.96,-1.17,0.94,-0.81,1.19,-0.64,0.56,-1.04,-0.44,0.42
199512,1.03,0.7,0.85,-1.04,2.97,2.54,-0.96,2.69,-0.83,0.49
199601,2.26,-2.52,0.32,-0.21,2.26,0.57,1.06,4.43,-1.59,0.43
199602,1.33,1.79,-1.43,0.24,-1.79,0.58,2.15,0.74,0.73,0.39
199603,0.73,1.52,0.99,1.17,-0.96,-1.88,-0.06,2.59,-0.75,0.39
199604,2.06,4.63,-3.9,0.09,-2.18,-0.91,0.72,0.1,0.25,0.46
199605,2.36,3.12,-1.21,0.23,-0.21,1.56,-1.05,3.62,0.34,0.42
199606,-1.14,-3.47,1.55,3.43,1.09,1.01,-0.23,3.47,2.64,0.4
199607,-5.97,-3.61,4.45,3.23,2.6,-0.11,-2.5,-0.13,2.14,0.45
199608,2.77,2.52,-0.46,-0.47,-2.43,-0.05,2.65,0.79,-0.53,0.41
199609,5.01,-1.33,-3.15,1.35,-2.18,2.69,0.55,1.26,1.8,0.44
199610,0.86,-3.87,5.12,1.38,2.97,3.91,-1.13,3.17,0.96,0.42
199611,6.25,-3.8,1.16,1.7,-0.73,-2.23,0.16,0.9,2.09,0.41
199612,-1.7,3.19,0.9,0.37,1.51,0.61,0.56,2.49,0.24,0.46
199701,4.98,-1.82,-1.64,1.03,-0.27,1.95,2.68,4.01,0.64,0.45
199702,-0.49,-2.55,5.19,0.53,3.4,-2.05,1.26,5.79,0.66,0.39
199703,-5.02,-0.43,3.81,0.83,1.67,0.97,0.91,2.97,0.86,0.43
199704,4.04,-5.75,-0.07,2.93,-0.91,4.92,2.38,-1.47,3.76,0.43
199705,6.74,4.63,-3.87,-1.12,-2.9,-5.16,2.86,-1.88,-0.17,0.49
199706,4.1,1.23,1.23,0.59,0.54,2.62,0.81,5.72,0.77,0.37
199707,7.33,-2.85,0.84,-0.41,-2.54,3.81,3.82,0.83,0.31,0.43
199708,-4.15,7.67,1.38,-0.91,-0.03,-2.55,-0.07,2.17,-1.33,0.41
199709,5.35,2.55,0.02,-1.39,-0.91,1.45,1.66,8.11,-1.79,0.44
199710,-3.8,-0.49,1.96,1.21,1.89,-0.38,-0.96,4.65,1.18,0.42
199711,2.98,-5.02,0.78,3.21,1.66,0.29,-2.03,1.63,3.31,0.39
199712,1.32,-2,3.46,1.32,1.91,3.95,-3.05,6.64,0.42,0.48
199801,0.15,-1.4,-1.45,0.55,-0.83,0.11,5,-1.3,1.46,0.43
199802,7.04,-0.05,-0.13,-0.98,-2.42,-1.14,1.87,0.16,-0.13,0.39
199803,4.76,-0.61,1.06,-0.65,-0.48,2.15,1.82,3.79,-0.81,0.39
199804,0.73,-0.02,0.74,-2.19,-0.23,0.78,1.72,3.11,-0.14,0.43
199805,-3.07,-3.11,4.16,0.9,2.54,1.88,0.71,1.69,1.24,0.4
199806,3.18,-3.66,-2.32,-0.21,-2.91,7.26,-1.48,-1.2,1.2,0.41
199807,-2.46,-5.28,-0.97,2.04,0.44,3.68,-1.84,-0.19,2.15,0.4
199808,-16.08,-5.04,3.4,3.21,5.84,1.88,-2.65,-0.82,7.25,0.43
199809,6.15,-0.88,-3.31,-2,-2.9,-0.71,2.79,-3.66,-0.42,0.46
199810,7.13,-3.51,-2.2,0.71,0.27,-5.36,9.86,-8.72,0.83,0.32
199811,6.1,0.66,-3.14,-1.01,-1.14,1.16,1.21,-3.61,-0.11,0.31
199812,6.16,-1.54,-4.46,-0.94,-3.35,8.99,-1.67,-2.76,0.42,0.38
199901,3.5,-0.76,-4.03,-2.67,-6.88,3.04,-2.3,-3.64,-3.45,0.35
199902,-4.08,-5.08,1.4,-1.16,4.09,-0.16,2.34,1.08,-0.35,0.35
199903,3.45,-4.32,-2.64,-4.28,-1.38,-1.29,0.23,-7.2,-2.49,0.43
199904,4.33,4.63,2.51,-2.62,0.93,-9.06,2.44,-0.39,-4.61,0.37
199905,-2.46,3.72,2.4,1,3.34,-5.28,1.11,3.56,1.85,0.34
199906,4.77,2.28,-3.59,1.41,-3.39,4.89,1.53,-1.4,0.89,0.4
199907,-3.47,2.51,-0.77,0.45,3.09,1.52,1.37,0.14,2.06,0.38
199908,-1.38,-1.93,-1.31,-0.26,0.32,2.92,-3.24,-2.6,2.34,0.39
199909,-2.81,2.57,-3.39,-0.8,-1.04,6.44,-0.82,-4.38,0.82,0.39
