date,Mkt-RF,SMB,HML,RMW,CMA,MOM,STR,BAB,QMJ,RF
199910,6.13,-7.12,-2.88,-1.96,-1.27,5.48,-1.03,-2.92,0.29,0.39
199911,3.37,5.87,-6.5,-4.29,-1.56,5.62,0.17,-12.22,-1.75,0.36
199912,7.72,5.52,-8.67,-7.72,-5.15,13.19,-13.96,-11.86,-3.11,0.44
200001,-4.74,4.18,-0.31,-5.57,4.68,1.86,2.58,2.55,-4.01,0.41
200002,2.45,18.27,-9.94,-18.72,-0.52,18.36,-13.38,-7.91,-10.35,0.43
200003,5.2,-14.85,7.37,12.11,-1.05,-6.39,9.89,1.92,6.44,0.47
200004,-6.4,-5.6,8.6,7.29,5.24,-8.58,-1.97,3.99,7.8,0.46
200005,-4.42,-3.68,2.56,4.63,0.73,-9.08,-8.7,3.61,4.37,0.5
200006,4.64,10.31,-9.86,-7.58,-3.06,16.6,12.24,-10.24,-5.12,0.4
200007,-2.51,-0.93,8.14,6.27,3,-0.11,6.5,4.2,3.72,0.48
200008,7.03,-1.11,-0.68,-3.14,0.61,5.71,0.46,-6.32,-3.2,0.5
200009,-5.45,0.23,6.24,3.22,6.38,2.18,2.49,6.42,3.28,0.51
200010,-2.76,-2.76,5.52,9.8,4.7,-4.63,-4.78,1.05,8.41,0.56
200011,-10.72,-0.39,11.3,13.51,8.51,-2.41,-14.61,12.59,12.92,0.51
200012,1.19,3.17,7.33,1.96,5.71,6.7,-6.6,2.1,-0.98,0.5
200101,3.13,5.73,-4.9,-4.91,-6.54,-25.06,16.21,-14.33,-6.37,0.54
200102,-10.05,2.73,12.9,9.49,9.58,12.51,12.22,13.7,7.97,0.38
200103,-7.26,2.35,6.45,3.47,3.95,8.35,-7.65,8.49,5.22,0.42
200104,7.94,-0.68,-4.69,-2.98,-3.97,-7.97,9.87,-5.52,-2.52,0.39
200105,0.72,3.6,3.14,0.28,2.19,2.12,3.63,7.24,-1.22,0.32
200106,-1.94,6.59,-1.06,1.64,-1.8,0.35,0.5,4.3,2.3,0.28
200107,-2.13,-2.84,5.58,7.45,3,5.47,1.28,7.56,4.98,0.3
200108,-6.46,2.73,2.5,3.86,6.5,5.54,-3.92,4.68,4.42,0.31
200109,-9.25,-5.58,1.6,5.44,3.28,11.53,-4.91,5.9,6.57,0.28
200110,2.46,5.37,-8.1,-2.95,-4.6,-8.41,14.8,-8.9,-1.69,0.22
200111,7.54,-0.36,2,-3.93,-1.66,-8.58,-3.14,-5.99,-2.6,0.17
200112,1.61,5.13,1.1,0.42,-0.32,-0.02,1.72,-2.77,-0.57,0.15
200201,-1.44,1.2,3.33,4.29,2.84,3.69,1.54,4.08,4.39,0.14
200202,-2.29,-0.42,2.5,7.78,5.14,6.76,-0.09,9.47,4.17,0.13
200203,4.24,4.22,1.1,-1.6,0.58,-1.67,2.83,1.46,-2.07,0.13
200204,-5.2,6.62,3.93,4.28,5.39,7.96,2.06,10.73,2.61,0.15
200205,-1.38,-3.04,1.69,2.26,2.41,2.97,-2.68,7.79,2.19,0.14
200206,-7.21,3.8,0.13,3.93,2.54,6.15,-3.37,7.85,3.62,0.13
200207,-8.18,-6.23,-3.41,3.98,-0.73,3.34,1.5,-0.67,6.34,0.15
200208,0.5,-1.23,2.49,1.47,-1.61,1.77,1.38,1.21,1.03,0.14
200209,-10.35,3.08,1.31,3.22,-2.29,9.09,-1.85,4.34,4.72,0.14
200210,7.84,-4.12,-5.46,-3.14,0.92,-5.3,7.52,-5.65,0.05,0.14
200211,5.96,2.83,-1.15,-9.5,5.16,-16.17,0.21,-13.75,-9.59,0.12
200212,-5.76,0.54,2.25,6.2,-1.61,9.65,10.58,9.48,4.65,0.11
200301,-2.57,0.83,-0.93,-0.61,0.81,1.62,0.2,3.63,-0.11,0.1
200302,-1.88,-0.89,-1.45,1.11,-0.54,1.25,-0.78,1.82,2.51,0.09
200303,1.09,0.58,-2.09,1.99,-0.69,1.61,-0.22,1.53,0.5,0.1
200304,8.22,1.03,1.03,-4.66,1.14,-9.46,3.09,-3.29,-5.57,0.1
200305,6.05,4.79,-0.3,-7.11,3.22,-10.77,-1.44,-3.28,-7.43,0.09
200306,1.42,1.68,0.66,0.54,-0.32,-1.06,-0.06,3.07,-1.01,0.1
200307,2.35,4.71,-1.15,-4.07,1.89,-0.31,2.47,-4.72,-2.51,0.07
200308,2.34,2.53,2.03,-2.39,2.19,-0.56,-1.45,0.51,-1.98,0.07
200309,-1.24,0.51,0.02,1.16,0.28,-0.19,4.52,2.13,0,0.08
200310,6.08,2.63,1.75,-1.55,1.58,3.73,2.1,0.54,-1.7,0.07
200311,1.35,2.19,1.86,-0.18,1.69,1.62,-1.5,4.6,-0.05,0.07
200312,4.29,-2.7,2.42,-0.04,1,-5.71,1.74,5.99,-1.88,0.08
200401,2.15,2.56,1.98,-3.59,3.34,2.6,2.29,-1.97,-4.08,0.07
200402,1.4,-0.89,0.49,2.54,-1.35,-1.09,1.46,5.41,0.21,0.06
200403,-1.32,2.1,0.21,1.59,-1.04,0.21,-2.15,5.02,1.96,0.09
200404,-1.83,-2.18,-2.62,3.13,-2.82,-5.39,-0.21,-0.13,3.67,0.08
200405,1.17,-0.41,-0.39,-1.08,-0.09,1.61,2.26,0.34,-0.56,0.06
200406,1.86,2.55,1.38,1.02,-0.39,2.1,0.3,2.63,-0.47,0.08
200407,-4.06,-2.99,4.11,5.28,-1.63,-2.29,-1.34,5.74,4,0.1
200408,0.08,-1.28,1.03,1.3,-1.41,-1.55,-2.36,2.85,0.26,0.11
200409,1.6,3.3,-0.25,-1.26,-1.88,5.24,3.04,2.89,-1.61,0.11
200410,1.43,0.29,-0.62,-0.08,0.41,-1.52,0.15,1.93,0.73,0.11
200411,4.54,4.13,1.8,-1.09,-0.23,3.23,1.47,2.81,-2.58,0.15
200412,3.43,0.01,-0.06,-1.34,0.5,-2.84,0.91,1.42,-0.97,0.16
200501,-2.76,-1.11,1.96,3.12,-1.37,3.21,1.49,4.1,1.59,0.16
200502,1.89,-0.29,1.64,1.33,-0.06,3.16,-2.35,3.33,-0.07,0.16
200503,-1.97,-1.41,1.56,0.49,1.09,0.54,0.13,0.45,1.78,0.21
200504,-2.61,-4.04,-0.35,0.82,-0.89,-0.85,-1.85,1.72,1.9,0.21
200505,3.65,2.71,-0.83,-1.37,0.26,0.43,3.16,-1.73,0.11,0.24
200506,0.57,3.28,2.62,1.14,-0.53,2.05,0.04,3.6,-0.88,0.23
200507,3.92,2.79,-0.51,-1.43,-0.98,-0.01,-0.11,1.58,-1.97,0.24
200508,-1.22,-0.88,1.27,-2.32,0.45,2.27,-1.44,0.2,-1.04,0.3
200509,0.49,-0.29,0.77,0.56,-0.57,3.46,-3.73,0.28,-1.16,0.29
200510,-2.02,-1.4,0.23,-0.59,-1.26,-1.28,1.58,-2.17,1.61,0.27
200511,3.61,0.79,-1.18,-0.68,-1.17,0.25,0.09,-0.11,-0.21,0.31
200512,-0.25,-0.25,0.44,0.29,0.21,0.77,1.95,0.85,-2.16,0.32
200601,3.04,5.76,1.12,-0.97,-0.53,2.68,-1.1,0.96,-3.03,0.35
200602,-0.3,-0.42,-0.25,-0.51,2.03,-1.84,3.35,0.74,-0.94,0.34
200603,1.46,3.43,0.61,-0.24,-0.53,1.26,0.03,0.95,-0.9,0.37
200604,0.73,-0.81,2.59,1.31,-0.2,0.61,-0.36,1.31,-0.81,0.36
200605,-3.57,-3.01,2.55,0.89,1.31,-3.65,-0.03,0.24,1,0.43
200606,-0.35,-0.23,0.87,1.41,-0.12,1.49,-0.61,0.02,1.31,0.4
200607,-0.78,-3.67,2.94,1.74,0.93,-2.21,0.24,2,0.7,0.4
200608,2.03,0.44,-1.72,-1.76,2.15,-3.47,1.75,-0.5,-0.46,0.42
200609,1.84,-1.44,0.05,0.91,0.54,-0.94,0.73,-0.16,1.52,0.41
200610,3.23,1.92,-0.04,-0.29,0.24,-0.24,-0.24,0.42,-1.65,0.41
200611,1.71,0.83,0.07,0.2,-0.87,-1.01,-0.97,1.26,-0.92,0.42
200612,0.87,-0.8,3.16,-0.73,2.05,0.84,2.38,2.53,-0.45,0.4
200701,1.4,0.06,-0.11,0.12,0.23,0.21,1.06,1.33,-1.28,0.44
200702,-1.96,1.39,-0.09,-0.48,-0.75,-1.35,0.25,1.18,-0.91,0.38
200703,0.68,0.05,-0.22,0.19,-0.61,2.47,-2.02,-0.11,-0.12,0.43
200704,3.49,-2.02,-1.15,0.95,1.01,-0.16,-0.3,0.77,-0.26,0.44
200705,3.24,0.3,-0.05,1.24,-1.3,-0.26,-1.13,-1.08,0.64,0.41
200706,-1.96,0.75,-1.13,0.41,0.07,0.38,-0.84,0.68,1.1,0.4
200707,-3.73,-2.89,-3.34,0.45,-1.04,2.8,-3.38,-0.67,1.82,0.4
200708,0.92,-0.36,-2.24,-1.05,-0.55,0.11,-2.64,-2.91,1.61,0.42
200709,3.22,-2.42,-1.87,-0.51,-3.17,4.58,0.3,1.38,-1.26,0.32
200710,1.8,0.03,-2.59,-0.2,-0.1,4.96,-3.89,0.26,-0.58,0.32
200711,-4.83,-2.85,-1.18,1.62,-0.33,0.93,-1.71,-3.84,4.16,0.34
200712,-0.87,0.19,-0.52,0.87,-1.09,6.52,-2.05,-2.6,1.07,0.27
200801,-6.36,-0.52,3.65,1.89,2.2,-7.89,6.97,-2.05,-0.17,0.21
200802,-3.09,-0.49,-0.95,0.83,-1.07,6.14,5.03,2.25,2.15,0.13
200803,-0.93,0.7,-0.15,0.77,0.47,4.1,-0.26,-6.68,2.71,0.17
200804,4.6,-1.11,-0.96,1.64,-2.56,-0.2,3.14,-2.14,-0.91,0.18
200805,1.86,3.23,-1.38,0.86,0.04,3.21,-2.33,0.86,1.04,0.18
200806,-8.44,1.15,-2.43,4.39,-0.42,12.54,-7.16,0.41,3.76,0.17
200807,-0.77,3.68,5.81,-0.95,1.07,-5.15,8.18,-6.76,0.08,0.15
200808,1.53,3.42,1.56,1.74,0.81,-4.05,-0.71,-1.36,2.68,0.13
200809,-9.24,0.38,6.33,2.81,1.8,0.39,-3.66,-9.36,4.18,0.15
200810,-17.23,-3.22,-2.89,3.42,1.87,7.8,-9.59,-4.98,9.06,0.08
200811,-7.86,-3.87,-5.94,4.82,2.72,7.12,-10.15,-3.64,8.44,0.03
200812,1.74,3.37,-0.24,0.13,-1.38,-5.06,5.21,-7.68,-0.2,0
200901,-8.12,-2.02,-11.1,0.38,-1.22,-1.88,0.51,11.65,3.63,0
200902,-10.1,-1.15,-7.25,1.94,-1.14,4.13,-6.79,-0.26,5.77,0.01
200903,8.95,0.63,3.53,-2.44,-2.25,-11.54,3.54,-2.74,-3.66,0.02
200904,10.19,6.71,5.46,0.25,0.17,-34.39,-6.85,-7.86,-7.26,0.01
200905,5.21,-2.35,-0.21,-1.18,-2.13,-12.44,-2.88,6.38,-6.45,0
200906,0.43,2.32,-2.71,-0.92,-0.16,5.29,4.9,9.14,2.83,0.01
200907,7.72,2.48,5.28,-0.47,3.21,-5.36,4.34,-3.67,-4.26,0.01
200908,3.33,-0.06,7.76,-3.05,3.19,-8.83,-2.11,-2.17,-6.96,0.01
200909,4.08,2.75,0.92,1.68,0.38,-4.93,1.23,-0.46,-2.15,0.01
200910,-2.59,-4.76,-4.17,4.21,-1.67,2.62,2.22,0.84,5.67,0
200911,5.56,-2.79,-0.17,0.72,0.16,0.29,0.25,-1.24,-0.34,0
200912,2.75,6.27,0.01,0.73,-0.08,2.93,1.6,0.96,-0.27,0.01
201001,-3.36,0.3,0.31,-1.32,0.44,-5.4,3.67,0.98,-0.76,0
201002,3.4,1.46,3.16,-0.46,1.4,3.64,1.79,0.76,-0.62,0
201003,6.31,1.77,2.1,-0.62,1.71,3.65,0.8,1.52,-3.19,0.01
201004,2,5.05,2.81,0.91,1.7,3.2,-1.77,1.53,-3.52,0.01
201005,-7.89,0.04,-2.38,1.08,-0.22,-0.14,0.55,-0.63,2.76,0.01
201006,-5.56,-2.51,-4.5,-0.18,-1.54,-3,-4.84,2.28,2.93,0.01
201007,6.93,0.07,-0.27,0.13,1.99,1.89,4.02,-2.25,-1.73,0.01
201008,-4.77,-3.13,-1.95,0.48,-1.7,-0.18,1.05,1.62,1.1,0.01
201009,9.54,3.73,-3.12,-0.09,0.49,1.35,3.18,-1.19,-0.34,0.01
201010,3.88,0.79,-2.59,1.41,-0.22,1.63,-1.35,2.09,0.4,0.01
201011,0.6,3.6,-0.9,0.3,1.63,2.53,-0.95,-0.56,-0.59,0.01
201012,6.82,0.99,3.81,-3.53,3.22,-3.19,2.42,-0.14,-4.63,0.01
201101,1.99,-2.41,0.81,-0.8,0.69,-0.33,0,3.04,-1.21,0.01
201102,3.49,1.64,1.09,-1.9,0.94,2.01,-1.1,0.77,-0.95,0.01
201103,0.45,2.66,-1.55,1.48,0,3.55,-0.79,0.41,1.71,0.01
201104,2.9,-0.51,-2.51,1,-0.83,0.06,-1.01,0.54,1.22,0
201105,-1.27,-0.69,-2.06,1.98,-1.49,-0.6,-1.24,1.45,2.82,0
201106,-1.75,0.09,-0.31,2.3,-1.46,1.73,-1.07,0.44,2.95,0
201107,-2.36,-1.28,-1.23,2.6,-1.82,0.09,-1.15,-0.28,0.99,0
201108,-5.99,-3.21,-2.44,3.13,-0.21,-0.33,-1.35,0.83,5.99,0.01
201109,-7.59,-3.72,-1.46,2,0.24,-2.57,-9.71,2.02,6.87,0
201110,11.35,3.54,-0.17,-1.96,-0.87,-1.43,12.3,-5.99,-4.13,0
201111,-0.28,-0.27,-0.35,1.7,1.53,3.99,1.18,0.46,3.31,0
201112,0.74,-0.45,1.74,0.89,2.39,1.93,-1.45,1.29,1.01,0
201201,5.05,2.14,-1.09,-1.82,-1.4,-7.92,6.62,0.66,-4.26,0
201202,4.42,-1.62,0.09,-0.17,-0.06,-0.31,-0.43,2.56,-0.82,0
201203,3.11,-0.46,0.87,-0.48,0.79,1.51,-0.72,3.94,0.59,0
201204,-0.85,-0.58,-0.47,1.2,0.66,3.83,-0.55,2.83,1.15,0
201205,-6.19,-0.08,-0.62,2.27,2.37,6.62,-3.48,2.35,3.29,0.01
201206,3.89,0.95,0.44,-1.37,0.34,-1.13,-0.74,1.04,-0.99,0
201207,0.79,-2.69,-0.25,0.77,0.12,3.13,1.41,1.03,1.17,0
201208,2.55,0.45,1.28,-1.34,-0.74,-2.48,3.07,-0.83,-0.84,0.01
201209,2.73,0.69,1.52,-1.08,1.62,-1.02,-0.13,0.83,-1.57,0.01
201210,-1.76,-0.81,3.79,-1.47,2.26,0.1,0.38,2.17,-1.95,0.01
201211,0.78,0.32,-0.96,0.35,0.9,0.38,0.85,-1.31,1.15,0.01
201212,1.18,1.91,3.55,-1.69,0.87,-2.94,0.08,-0.98,-2.42,0.01
201301,5.57,0.52,0.92,-1.93,1.5,-1.86,-1.39,4.48,-2.14,0
201302,1.29,-0.37,0,-0.59,0.46,1.3,-1.09,1.82,0.53,0
201303,4.03,0.82,-0.26,0.3,1.35,1.95,-1.95,2.36,-0.65,0
201304,1.55,-2.3,0.59,0.18,0.44,0.24,-1.21,1.68,-0.62,0
201305,2.8,2.09,2.55,-1.69,-0.77,-1.81,1.69,-1.41,-0.66,0
201306,-1.2,1.39,-0.19,-0.34,-0.06,0.6,0.52,2.04,1.4,0
201307,5.65,1.78,0.55,-1.55,0.54,1.72,1.93,1.76,-1.36,0
201308,-2.71,0.01,-2.78,0.75,-2.16,0.03,-0.71,-0.37,0.66,0
201309,3.77,2.71,-1.18,-0.59,-1.29,3.01,-0.54,0.8,-0.9,0
201310,4.18,-1.48,1.15,2.92,0.91,0.16,-0.17,2.91,1.74,0
201311,3.12,1.36,0.24,0.3,0.09,0.41,0.76,1.97,1.29,0
201312,2.81,-0.52,-0.3,-0.49,0.07,0.07,1.25,0.23,-1.57,0
201401,-3.32,0.6,-2.08,-3.71,-1.35,1.7,0.27,1.96,-3.62,0
201402,4.65,0.13,-0.39,-0.41,-0.44,2.07,-0.27,-0.16,-1.29,0
201403,0.43,-1.18,5.09,1.99,1.9,-3.31,2.64,1.58,1.8,0
201404,-0.19,-4.14,1.14,3.61,1.03,-3.87,-2.08,0.25,0.7,0
201405,2.06,-1.84,-0.26,0.33,-1.08,1.14,0.52,1.08,0.2,0
201406,2.61,3.08,-0.74,-1.9,-1.95,0.7,-0.66,-0.36,-2.42,0
201407,-2.04,-4.25,0.01,1.01,0.48,-0.24,2.73,0.97,1.54,0
201408,4.24,0.3,-0.57,-0.5,-0.65,0.81,1.52,1.7,-0.64,0
201409,-1.97,-3.78,-1.22,0.96,-0.53,0.51,-0.16,2.47,3.42,0
201410,2.52,3.78,-1.69,-0.65,-0.14,0.02,-2.72,2.07,4.04,0
201411,2.55,-2.26,-2.99,1.45,0.2,1.03,-3.45,2.29,2.61,0
201412,-0.06,2.84,2.07,-1.38,0.89,1.08,-1.06,0.41,-0.06,0
201501,-3.11,-0.86,-3.47,1.54,-1.68,3.86,-0.45,2.62,-1.05,0
201502,6.13,0.24,-1.77,-1.09,-1.69,-2.86,3.63,-2.02,0.59,0
201503,-1.12,3.08,-0.45,0.11,-0.53,2.97,-0.11,1.3,0.04,0
201504,0.59,-3.02,1.85,0.03,-0.54,-7.37,4.1,-2.02,-0.86,0
201505,1.36,0.82,-1.33,-1.83,-0.7,5.97,2.55,2.72,-0.17,0
201506,-1.53,2.83,-0.81,0.37,-1.5,3.1,-3.56,1.92,2.22,0
201507,1.54,-4.57,-4.14,-0.3,-2.61,10.29,-5.18,4.96,2.06,0
201508,-6.04,0.4,2.69,0.63,1.25,-2.08,1.64,-1.49,1.8,0
201509,-3.08,-2.83,0.53,1.38,-0.52,5.31,-3.31,5.47,5.45,0
201510,7.75,-2.16,-0.09,0.9,0.44,-3.94,0.85,-1.08,0.62,0
201511,0.56,3.36,-0.51,-2.75,-1.07,2.27,-0.02,1.29,0.32,0
201512,-2.17,-2.98,-2.57,-0.04,0.12,3.42,1.14,2.55,0.98,0.01
201601,-5.77,-3.51,2.1,2.28,3.01,1.43,-2.75,0.81,7.78,0.01
201602,-0.07,0.92,-0.48,3.22,2.12,-4.09,-0.92,-0.56,2.67,0.02
201603,6.96,1.14,1.14,1.08,-0.01,-5.17,1.54,-2.48,-2.25,0.02
201604,0.92,1.18,3.25,-2.98,1.94,-6.22,0.11,-2.66,-4.96,0.01
201605,1.78,-0.71,-1.8,-1.23,-2.59,1.91,0.12,2.19,0.48,0.01
201606,-0.05,0.48,-1.49,1.12,1.93,4.21,1.55,2.87,0.46,0.02
201607,3.95,2.67,-1.13,1.59,-1.27,-3.06,4.48,2.34,-0.1,0.02
201608,0.5,1.72,3.34,-1.47,-0.35,-3.13,-0.32,-1.87,0.29,0.02
201609,0.25,1.75,-1.49,-1.92,-0.04,-0.55,0.01,-0.21,-3.42,0.02
201610,-2.02,-3.97,4.16,1.24,0.2,0.64,2.71,1.18,3.39,0.02
201611,4.86,6.81,8.27,-0.5,3.67,-4.21,0.04,-1.64,0.85,0.01
201612,1.82,0.39,3.61,0.98,-0.25,-0.38,-1.06,3.86,1.87,0.03
201701,1.94,-1.28,-2.68,0.13,-0.94,-0.91,3.44,0.08,-2.59,0.04
201702,3.57,-2.14,-1.79,0.62,-1.74,-1.66,-1.11,1.83,0.87,0.04
201703,0.17,0.81,-3.17,0.83,-1,-0.97,-0.96,1.4,0.6,0.03
201704,1.09,0.51,-1.91,2.13,-1.55,0.52,-2.2,1.99,2.63,0.05
201705,1.06,-3.07,-3.75,1.32,-1.84,1.43,-3.59,2.44,2.39,0.06
201706,0.78,2.46,1.32,-2.13,-0.06,-0.22,4.02,0.03,-1.41,0.06
201707,1.87,-1.59,-0.28,-0.58,-0.14,1.62,2.04,0.29,0.26,0.07
201708,0.16,-1.87,-2.26,0.44,-2.44,3.57,-0.4,-0.05,0.03,0.09
201709,2.51,4.8,3.02,-1.5,1.64,-1.2,2.73,-0.19,-0.92,0.09
201710,2.25,-1.94,-0.08,1.18,-3.32,4.28,-0.83,0.37,2.26,0.09
201711,3.12,-0.39,0.02,3.05,0.04,-0.75,0.31,1.83,2.21,0.08
201712,1.06,-1.04,0.1,0.78,1.62,-1.59,-0.76,0.07,-2.05,0.09
